 cross norm TT
 cross norm TT
 cross norm TT
RDN0::   0%|                                                                 | 0/10 [00:00<?, ?it/s]
inside loop::  13%|█████▉                                        | 13/100 [09:37<1:04:23, 44.41s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:21<1:03:40, 44.42s/it][A
inside loop::  15%|██████▉                                       | 15/100 [11:06<1:02:57, 44.44s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:50<1:02:11, 44.43s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:35<1:01:28, 44.44s/it][A
inside loop::  18%|████████▎                                     | 18/100 [13:19<1:00:43, 44.43s/it][A
inside loop::  19%|█████████                                       | 19/100 [14:03<59:58, 44.42s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [14:48<59:15, 44.44s/it][A
inside loop::  21%|██████████                                      | 21/100 [15:32<58:29, 44.43s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [16:17<57:46, 44.45s/it][A
inside loop::  23%|███████████                                     | 23/100 [17:01<57:04, 44.47s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [17:46<56:19, 44.47s/it][A
inside loop::  25%|████████████                                    | 25/100 [18:30<55:33, 44.44s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [19:15<54:47, 44.43s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [19:59<54:01, 44.40s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [20:43<53:16, 44.40s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [21:28<52:32, 44.40s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [22:12<51:47, 44.40s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [22:56<51:03, 44.40s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [23:41<50:19, 44.41s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [24:25<49:36, 44.42s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [25:10<48:51, 44.41s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [25:57<48:54, 45.14s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [26:41<47:56, 44.95s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [27:25<47:00, 44.77s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [28:10<46:08, 44.65s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [28:54<45:20, 44.60s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [29:39<44:32, 44.54s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [30:23<43:46, 44.51s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [31:08<42:59, 44.48s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [31:52<42:14, 44.47s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [32:37<41:30, 44.48s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [33:21<40:45, 44.47s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [34:05<39:59, 44.44s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [34:50<39:16, 44.47s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [35:34<38:32, 44.47s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [36:19<37:47, 44.46s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [37:03<37:02, 44.44s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [37:47<36:15, 44.40s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [38:32<35:30, 44.39s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [39:16<34:45, 44.38s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [40:01<34:01, 44.37s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [40:45<33:16, 44.36s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [41:29<32:31, 44.36s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [42:14<31:47, 44.36s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [42:58<31:04, 44.39s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [43:42<30:19, 44.38s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [44:27<29:35, 44.39s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [45:11<28:51, 44.39s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [45:56<28:06, 44.39s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [46:40<27:21, 44.38s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [47:24<26:37, 44.38s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [48:09<25:53, 44.39s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [48:09<17:38, 31.13s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [48:54<19:20, 35.16s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [49:38<20:13, 37.94s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [50:22<20:35, 39.87s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [51:07<20:36, 41.21s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [51:51<20:22, 42.17s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [52:35<19:59, 42.84s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [53:20<19:29, 43.32s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [54:04<18:54, 43.64s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [54:50<18:15, 43.84s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [55:34<17:43, 44.30s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [56:18<16:59, 44.32s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [57:03<16:15, 44.33s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [57:47<15:31, 44.38s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [58:31<14:47, 44.36s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [59:16<14:02, 44.35s/it][A
inside loop::  82%|█████████████████████████████████████▋        | 82/100 [1:00:00<13:18, 44.36s/it][A
inside loop::  83%|██████████████████████████████████████▏       | 83/100 [1:00:45<12:34, 44.36s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:01:29<11:50, 44.42s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:02:14<11:06, 44.45s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:02:58<10:22, 44.43s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:03:42<09:37, 44.40s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:04:27<08:52, 44.41s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:05:11<08:08, 44.39s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:05:55<07:23, 44.38s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:06:40<06:39, 44.36s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:07:24<05:54, 44.35s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:08:08<05:10, 44.34s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:08:53<04:26, 44.38s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:09:37<03:41, 44.37s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:10:22<02:57, 44.35s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:11:06<02:13, 44.35s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:11:50<01:28, 44.34s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:12:35<00:44, 44.33s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:13:19<00:00, 44.32s/it][A
                                                                                                    [ARDN0::  70%|███████████████████████████████████▋               | 7/10 [8:32:58<3:39:54, 4398.28s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:44<1:13:16, 44.40s/it][A
inside loop::   2%|▉                                              | 2/100 [01:28<1:12:28, 44.38s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:13<1:11:42, 44.36s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:57<1:10:57, 44.35s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:41<1:10:12, 44.34s/it][A
inside loop::   6%|██▊                                            | 6/100 [04:26<1:09:30, 44.37s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:10<1:08:44, 44.35s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:54<1:08:00, 44.36s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:40<1:07:15, 44.34s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:25<1:07:13, 44.81s/it][A
inside loop::  11%|█████                                         | 11/100 [08:09<1:06:15, 44.67s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:53<1:05:23, 44.58s/it][A
inside loop::  13%|█████▉                                        | 13/100 [09:38<1:04:31, 44.50s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:22<1:03:41, 44.44s/it][A
inside loop::  15%|██████▉                                       | 15/100 [11:06<1:02:53, 44.39s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:51<1:02:08, 44.39s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:35<1:01:22, 44.37s/it][A
inside loop::  18%|████████▎                                     | 18/100 [13:19<1:00:38, 44.37s/it][A
inside loop::  19%|█████████                                       | 19/100 [14:04<59:54, 44.37s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [14:48<59:08, 44.36s/it][A
inside loop::  21%|██████████                                      | 21/100 [15:32<58:22, 44.34s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [16:17<57:38, 44.34s/it][A
inside loop::  23%|███████████                                     | 23/100 [17:01<56:52, 44.32s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [17:45<56:07, 44.31s/it][A
inside loop::  25%|████████████                                    | 25/100 [18:30<55:26, 44.35s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [19:14<54:41, 44.35s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [19:58<53:56, 44.34s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [20:43<53:11, 44.33s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [21:27<52:29, 44.36s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [22:11<51:45, 44.36s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [22:56<51:00, 44.35s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [23:40<50:14, 44.33s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [24:24<49:29, 44.32s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [25:09<48:44, 44.31s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [25:53<48:02, 44.34s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [26:37<47:17, 44.33s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [27:22<46:37, 44.41s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [28:06<45:52, 44.40s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [28:50<45:05, 44.35s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [29:35<44:21, 44.35s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [30:19<43:35, 44.33s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [31:03<42:49, 44.30s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [31:48<42:04, 44.29s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [32:32<41:20, 44.29s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [33:16<40:34, 44.27s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [34:00<39:51, 44.30s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [34:45<39:07, 44.28s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [35:29<38:23, 44.30s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [36:13<37:37, 44.27s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [36:58<36:53, 44.28s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [37:42<36:09, 44.28s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [38:26<35:25, 44.28s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [39:10<34:40, 44.26s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [39:55<33:56, 44.27s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [40:39<33:11, 44.26s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [41:23<32:27, 44.27s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [42:07<31:43, 44.26s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [42:52<30:58, 44.26s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [43:36<30:15, 44.28s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [44:20<29:30, 44.26s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [45:05<28:47, 44.29s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [45:49<28:02, 44.28s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [46:33<27:18, 44.27s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [47:17<26:34, 44.30s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [48:02<25:49, 44.28s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [48:46<25:07, 44.33s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [48:46<17:05, 31.07s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [49:30<18:40, 35.02s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [50:15<19:31, 37.80s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [50:59<19:52, 39.75s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [51:43<19:51, 41.09s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [52:28<19:37, 42.04s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [53:12<19:13, 42.71s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [53:56<18:42, 43.18s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [54:40<18:07, 43.48s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [55:24<17:29, 43.71s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [56:09<16:48, 43.86s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [56:53<16:07, 43.99s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [57:37<15:26, 44.10s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [58:22<14:43, 44.15s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [59:06<13:59, 44.18s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [59:50<13:15, 44.20s/it][A
inside loop::  83%|██████████████████████████████████████▏       | 83/100 [1:00:34<12:31, 44.23s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:01:19<11:47, 44.24s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:02:03<11:03, 44.23s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:02:47<10:19, 44.23s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:03:31<09:34, 44.22s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:04:16<08:50, 44.24s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:05:00<08:06, 44.25s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:05:44<07:22, 44.24s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:06:28<06:38, 44.23s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:07:13<05:53, 44.24s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:07:57<05:09, 44.23s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:08:41<04:25, 44.27s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:09:25<03:41, 44.26s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:10:10<02:57, 44.27s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:10:54<02:12, 44.29s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:11:38<01:28, 44.26s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:12:22<00:44, 44.24s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:13:07<00:00, 44.25s/it][A
                                                                                                    [ARDN0::  80%|████████████████████████████████████████▊          | 8/10 [9:46:05<2:26:29, 4394.98s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:44<1:13:04, 44.29s/it][A
inside loop::   2%|▉                                              | 2/100 [01:28<1:12:22, 44.31s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:12<1:11:36, 44.30s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:57<1:10:51, 44.29s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:41<1:10:05, 44.27s/it][A
inside loop::   6%|██▊                                            | 6/100 [04:25<1:09:19, 44.25s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:09<1:08:34, 44.25s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:54<1:07:50, 44.24s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:38<1:07:04, 44.23s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:22<1:06:27, 44.30s/it][A
inside loop::  11%|█████                                         | 11/100 [08:07<1:05:42, 44.30s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:51<1:04:58, 44.30s/it][A
inside loop::  13%|█████▉                                        | 13/100 [09:35<1:04:12, 44.28s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:19<1:03:28, 44.28s/it][A
inside loop::  15%|██████▉                                       | 15/100 [11:04<1:02:42, 44.27s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:48<1:02:05, 44.35s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:32<1:01:18, 44.32s/it][A
inside loop::  18%|████████▎                                     | 18/100 [13:17<1:00:34, 44.33s/it][A
inside loop::  19%|█████████                                       | 19/100 [14:01<59:49, 44.32s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [14:45<59:04, 44.31s/it][A
inside loop::  21%|██████████                                      | 21/100 [15:30<58:19, 44.29s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [16:14<57:33, 44.27s/it][A
inside loop::  23%|███████████                                     | 23/100 [16:58<56:48, 44.26s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [17:42<56:04, 44.27s/it][A
inside loop::  25%|████████████                                    | 25/100 [18:27<55:19, 44.27s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [19:11<54:36, 44.28s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [19:55<53:53, 44.29s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [20:39<53:08, 44.28s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [21:24<52:26, 44.31s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [22:08<51:40, 44.29s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [22:52<50:54, 44.27s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [23:37<50:10, 44.27s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [24:21<49:27, 44.29s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [25:05<48:41, 44.26s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [25:49<47:55, 44.25s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [26:34<47:10, 44.23s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [27:18<46:27, 44.25s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [28:02<45:42, 44.23s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [28:46<44:57, 44.22s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [29:30<44:13, 44.23s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [30:15<43:30, 44.25s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [30:59<42:46, 44.25s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [31:43<42:02, 44.25s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [32:28<41:17, 44.24s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [33:12<40:40, 44.38s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [33:57<39:55, 44.36s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [34:41<39:18, 44.51s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [35:26<38:29, 44.41s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [36:11<37:55, 44.62s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [36:55<37:05, 44.51s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [37:39<36:17, 44.44s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [38:23<35:29, 44.36s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [39:08<34:43, 44.33s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [39:52<33:57, 44.29s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [40:36<33:12, 44.27s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [41:20<32:27, 44.25s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [42:04<31:41, 44.23s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [42:49<30:57, 44.23s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [43:33<30:13, 44.23s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [44:17<29:29, 44.23s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [45:01<28:44, 44.22s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [45:46<28:00, 44.23s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [46:30<27:16, 44.23s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [47:14<26:32, 44.23s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [47:58<25:49, 44.26s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [48:43<25:04, 44.25s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [49:27<24:20, 44.25s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [49:27<16:32, 31.01s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [50:11<18:04, 34.99s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [50:55<18:53, 37.78s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [51:40<19:11, 39.70s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [52:24<19:09, 41.04s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [53:08<18:53, 42.00s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [53:52<18:29, 42.65s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [54:36<17:57, 43.11s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [55:21<17:22, 43.43s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [56:05<16:43, 43.65s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [56:49<16:04, 43.82s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [57:33<15:23, 43.96s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [58:17<14:40, 44.04s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [59:02<13:58, 44.15s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [59:46<13:14, 44.16s/it][A
inside loop::  83%|██████████████████████████████████████▏       | 83/100 [1:00:30<12:31, 44.20s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:01:15<11:47, 44.21s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:01:59<11:03, 44.21s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:02:43<10:19, 44.22s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:03:27<09:34, 44.21s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:04:11<08:50, 44.20s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:04:56<08:06, 44.20s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:05:40<07:22, 44.22s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:06:24<06:37, 44.21s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:07:08<05:53, 44.21s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:07:52<05:09, 44.21s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:08:37<04:25, 44.22s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:09:21<03:41, 44.22s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:10:05<02:56, 44.21s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:10:49<02:12, 44.25s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:11:34<01:28, 44.24s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:12:18<00:44, 44.23s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:13:02<00:00, 44.21s/it][A
                                                                                                    [ARDN0::  90%|█████████████████████████████████████████████     | 9/10 [10:59:08<1:13:11, 4391.29s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:44<1:13:00, 44.24s/it][A
inside loop::   2%|▉                                              | 2/100 [01:28<1:12:16, 44.25s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:12<1:11:32, 44.25s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:56<1:10:47, 44.24s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:41<1:10:04, 44.26s/it][A
inside loop::   6%|██▊                                            | 6/100 [04:25<1:09:18, 44.24s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:09<1:08:33, 44.23s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:53<1:07:48, 44.22s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:38<1:07:02, 44.20s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:22<1:06:19, 44.21s/it][A
inside loop::  11%|█████                                         | 11/100 [08:06<1:05:35, 44.21s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:50<1:04:49, 44.20s/it][A
inside loop::  13%|█████▉                                        | 13/100 [09:34<1:04:08, 44.23s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:19<1:03:22, 44.22s/it][A
inside loop::  15%|██████▉                                       | 15/100 [11:03<1:02:38, 44.22s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:47<1:01:54, 44.22s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:31<1:01:10, 44.23s/it][A
inside loop::  18%|████████▎                                     | 18/100 [13:16<1:00:27, 44.24s/it][A
