 cross norm TT
 cross norm TT
 cross norm TT
RDN0::   0%|                                                                 | 0/10 [00:00<?, ?it/s]
inside loop::  13%|█████▉                                        | 13/100 [09:27<1:04:00, 44.14s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:11<1:02:59, 43.95s/it][A
inside loop::  15%|██████▉                                       | 15/100 [10:54<1:02:02, 43.79s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:38<1:01:11, 43.71s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:21<1:00:22, 43.64s/it][A
inside loop::  18%|████████▋                                       | 18/100 [13:05<59:35, 43.60s/it][A
inside loop::  19%|█████████                                       | 19/100 [13:48<58:47, 43.55s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [14:32<58:07, 43.59s/it][A
inside loop::  21%|██████████                                      | 21/100 [15:15<57:21, 43.57s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [15:59<56:36, 43.54s/it][A
inside loop::  23%|███████████                                     | 23/100 [16:42<55:51, 43.53s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [17:26<55:07, 43.52s/it][A
inside loop::  25%|████████████                                    | 25/100 [18:09<54:23, 43.51s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [18:53<53:39, 43.51s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [19:36<52:56, 43.51s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [20:20<52:12, 43.50s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [21:03<51:28, 43.50s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [21:47<50:44, 43.49s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [22:30<49:59, 43.47s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [23:14<49:17, 43.49s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [23:57<48:33, 43.48s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [24:41<47:50, 43.49s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [25:24<47:06, 43.48s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [25:24<32:30, 30.47s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [26:08<36:05, 34.38s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [26:51<38:20, 37.11s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [27:35<39:41, 39.03s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [28:18<40:21, 40.35s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [29:02<40:38, 41.33s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [29:45<40:35, 42.00s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [30:29<40:19, 42.45s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [31:12<39:54, 42.76s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [31:56<39:24, 42.99s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [32:39<38:49, 43.14s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [33:23<38:12, 43.26s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [34:06<37:32, 43.33s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [34:50<36:52, 43.38s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [35:33<36:10, 43.41s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [36:17<35:27, 43.42s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [37:00<34:45, 43.44s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [37:44<34:02, 43.45s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [38:28<33:21, 43.51s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [39:11<32:37, 43.50s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [39:55<31:53, 43.50s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [40:38<31:10, 43.51s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [41:22<30:27, 43.52s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [42:05<29:43, 43.49s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [42:49<28:59, 43.50s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [43:32<28:16, 43.50s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [44:16<27:33, 43.50s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [44:59<26:49, 43.50s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [45:43<26:05, 43.50s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [46:26<25:22, 43.49s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [47:09<24:38, 43.49s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [47:53<23:56, 43.52s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [48:37<23:14, 43.57s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [49:20<22:30, 43.58s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [50:04<21:48, 43.61s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [50:48<21:05, 43.63s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [51:31<20:21, 43.62s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [52:15<19:38, 43.64s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [52:59<18:54, 43.64s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [53:42<18:10, 43.63s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [54:26<17:27, 43.63s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [55:10<16:43, 43.64s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [55:53<16:00, 43.64s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [56:37<15:16, 43.64s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [57:20<14:32, 43.64s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [58:04<13:49, 43.64s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [58:48<13:05, 43.64s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [59:31<12:21, 43.64s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:00:15<11:39, 43.71s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:00:59<10:55, 43.69s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:01:42<10:11, 43.66s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:02:26<09:27, 43.65s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:03:10<08:43, 43.66s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:03:54<08:00, 43.66s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:04:37<07:17, 43.72s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:05:21<06:33, 43.70s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:06:05<05:49, 43.68s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:06:48<05:05, 43.66s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:07:32<04:21, 43.66s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:08:16<03:38, 43.65s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:08:59<02:54, 43.65s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:09:43<02:10, 43.64s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:10:26<01:27, 43.63s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:11:10<00:43, 43.63s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:11:54<00:00, 43.63s/it][A
                                                                                                    [ARDN0::  70%|███████████████████████████████████▋               | 7/10 [8:23:36<3:35:48, 4316.02s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:43<1:11:57, 43.62s/it][A
inside loop::   2%|▉                                              | 2/100 [01:27<1:11:14, 43.62s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:10<1:10:31, 43.62s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:54<1:09:46, 43.61s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:38<1:09:05, 43.64s/it][A
inside loop::   6%|██▊                                            | 6/100 [04:21<1:08:21, 43.63s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:05<1:07:37, 43.63s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:49<1:06:54, 43.64s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:32<1:06:11, 43.65s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:16<1:05:28, 43.65s/it][A
inside loop::  11%|█████                                         | 11/100 [08:00<1:04:44, 43.65s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:43<1:04:01, 43.66s/it][A
inside loop::  13%|█████▉                                        | 13/100 [09:27<1:03:18, 43.66s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:11<1:02:34, 43.65s/it][A
inside loop::  15%|██████▉                                       | 15/100 [10:54<1:01:49, 43.64s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:38<1:01:06, 43.65s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:21<1:00:22, 43.64s/it][A
inside loop::  18%|████████▋                                       | 18/100 [13:05<59:39, 43.65s/it][A
inside loop::  19%|█████████                                       | 19/100 [13:49<58:55, 43.65s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [14:32<58:10, 43.64s/it][A
inside loop::  21%|██████████                                      | 21/100 [15:16<57:26, 43.62s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [16:00<56:43, 43.63s/it][A
inside loop::  23%|███████████                                     | 23/100 [16:43<56:00, 43.64s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [17:27<55:16, 43.63s/it][A
inside loop::  25%|████████████                                    | 25/100 [18:11<54:32, 43.64s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [18:54<53:52, 43.68s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [19:38<53:07, 43.67s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [20:22<52:23, 43.66s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [21:05<51:40, 43.67s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [21:49<51:00, 43.72s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [22:33<50:23, 43.82s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [23:17<49:36, 43.77s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [24:00<48:50, 43.74s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [24:44<48:04, 43.70s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [25:28<47:19, 43.69s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [26:11<46:34, 43.66s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [26:11<32:07, 30.60s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [26:55<35:40, 34.52s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [27:39<37:52, 37.25s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [28:22<39:11, 39.19s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [29:06<39:51, 40.53s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [29:50<40:04, 41.46s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [30:33<40:00, 42.12s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [31:17<39:44, 42.58s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [32:01<39:19, 42.91s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [32:44<38:48, 43.11s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [33:28<38:13, 43.27s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [34:12<37:35, 43.38s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [34:55<36:56, 43.46s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [35:39<36:15, 43.52s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [36:23<35:34, 43.55s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [37:06<34:51, 43.57s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [37:50<34:08, 43.58s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [38:33<33:25, 43.60s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [39:17<32:41, 43.60s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [40:01<31:58, 43.60s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [40:44<31:14, 43.60s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [41:28<30:31, 43.61s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [42:11<29:48, 43.62s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [42:57<29:04, 43.61s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [43:40<28:38, 44.06s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [44:24<27:49, 43.92s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [45:07<27:01, 43.82s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [45:51<26:15, 43.75s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [46:35<25:30, 43.72s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [47:18<24:45, 43.68s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [48:02<24:01, 43.67s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [48:45<23:17, 43.66s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [49:29<22:32, 43.64s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [50:13<21:48, 43.63s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [50:56<21:05, 43.62s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [51:40<20:21, 43.62s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [52:24<19:38, 43.64s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [53:07<18:54, 43.63s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [53:51<18:10, 43.63s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [54:34<17:26, 43.61s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [55:18<16:42, 43.60s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [56:02<15:59, 43.61s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [56:45<15:15, 43.60s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [57:29<14:32, 43.62s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [58:12<13:48, 43.62s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [58:56<13:05, 43.63s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [59:40<12:21, 43.63s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:00:23<11:37, 43.62s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:01:07<10:54, 43.62s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:01:51<10:10, 43.61s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:02:35<09:29, 43.83s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:03:18<08:44, 43.74s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:04:02<08:00, 43.69s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:04:46<07:17, 43.71s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:05:29<06:33, 43.68s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:06:13<05:49, 43.66s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:06:57<05:05, 43.64s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:07:40<04:21, 43.63s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:08:24<03:38, 43.61s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:09:07<02:54, 43.60s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:09:51<02:10, 43.60s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:10:35<01:27, 43.61s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:11:18<00:43, 43.60s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:12:02<00:00, 43.60s/it][A
                                                                                                    [ARDN0::  80%|████████████████████████████████████████▊          | 8/10 [9:35:38<2:23:55, 4317.92s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:44<1:11:59, 43.63s/it][A
inside loop::   2%|▉                                              | 2/100 [01:27<1:11:27, 43.75s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:11<1:10:37, 43.69s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:54<1:09:51, 43.66s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:38<1:09:06, 43.65s/it][A
inside loop::   6%|██▊                                            | 6/100 [04:21<1:08:20, 43.62s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:05<1:07:39, 43.65s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:49<1:06:54, 43.64s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:32<1:06:10, 43.63s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:16<1:05:25, 43.62s/it][A
inside loop::  11%|█████                                         | 11/100 [08:00<1:04:42, 43.63s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:43<1:03:59, 43.63s/it][A
inside loop::  13%|█████▉                                        | 13/100 [09:27<1:03:16, 43.64s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:11<1:02:32, 43.63s/it][A
inside loop::  15%|██████▉                                       | 15/100 [10:54<1:01:49, 43.64s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:38<1:01:08, 43.68s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:22<1:00:23, 43.66s/it][A
inside loop::  18%|████████▋                                       | 18/100 [13:05<59:40, 43.66s/it][A
inside loop::  19%|█████████                                       | 19/100 [13:49<58:55, 43.65s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [14:33<58:15, 43.70s/it][A
inside loop::  21%|██████████                                      | 21/100 [15:16<57:30, 43.68s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [16:00<56:45, 43.67s/it][A
inside loop::  23%|███████████                                     | 23/100 [16:44<56:00, 43.64s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [17:27<55:19, 43.68s/it][A
inside loop::  25%|████████████                                    | 25/100 [18:11<54:34, 43.66s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [18:55<53:49, 43.65s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [19:38<53:07, 43.66s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [20:22<52:23, 43.66s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [21:06<51:39, 43.65s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [21:49<50:57, 43.67s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [22:33<50:13, 43.67s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [23:17<49:28, 43.66s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [24:00<48:45, 43.67s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [24:44<48:01, 43.66s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [25:28<47:17, 43.65s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [26:11<46:33, 43.65s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [26:55<45:49, 43.65s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [26:55<31:36, 30.59s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [27:39<35:04, 34.51s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [28:22<37:15, 37.26s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [29:06<38:31, 39.18s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [29:50<39:10, 40.52s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [30:33<39:23, 41.46s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [31:17<39:18, 42.12s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [32:00<39:00, 42.56s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [32:44<38:36, 42.90s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [33:28<38:06, 43.13s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [34:11<37:30, 43.29s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [34:55<36:54, 43.42s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [35:39<36:14, 43.48s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [36:23<35:34, 43.55s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [37:06<34:52, 43.60s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [37:50<34:09, 43.61s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [38:34<33:26, 43.62s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [39:17<32:43, 43.64s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [40:01<32:00, 43.65s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [40:45<31:16, 43.65s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [41:28<30:33, 43.66s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [42:12<29:50, 43.66s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [42:56<29:05, 43.65s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [43:39<28:22, 43.66s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [44:23<27:39, 43.67s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [45:07<26:55, 43.66s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [45:50<26:11, 43.66s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [46:34<25:27, 43.65s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [47:17<24:44, 43.65s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [48:01<24:00, 43.67s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [48:45<23:16, 43.65s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [49:28<22:33, 43.65s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [50:12<21:50, 43.68s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [50:56<21:06, 43.69s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [51:40<20:22, 43.68s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [52:23<19:39, 43.68s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [53:07<18:55, 43.67s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [53:51<18:11, 43.67s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [54:34<17:28, 43.67s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [55:18<16:44, 43.68s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [56:02<16:00, 43.67s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [56:45<15:17, 43.67s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [57:29<14:33, 43.67s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [58:13<13:49, 43.67s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [58:56<13:06, 43.67s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [59:40<12:22, 43.67s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:00:24<11:38, 43.67s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:01:07<10:55, 43.68s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:01:51<10:11, 43.69s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:02:35<09:27, 43.67s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:03:18<08:44, 43.69s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:04:02<08:00, 43.71s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:04:46<07:17, 43.73s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:05:30<06:33, 43.70s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:06:13<05:49, 43.70s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:06:57<05:05, 43.68s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:07:41<04:21, 43.66s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:08:24<03:38, 43.67s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:09:08<02:54, 43.66s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:09:52<02:10, 43.66s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:10:35<01:27, 43.66s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:11:19<00:43, 43.65s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:12:03<00:00, 43.67s/it][A
                                                                                                    [ARDN0::  90%|█████████████████████████████████████████████     | 9/10 [10:47:41<1:11:59, 4319.51s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:43<1:12:01, 43.65s/it][A
inside loop::   2%|▉                                              | 2/100 [01:27<1:11:21, 43.69s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:11<1:10:35, 43.67s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:54<1:09:52, 43.67s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:38<1:09:09, 43.68s/it][A
inside loop::   6%|██▊                                            | 6/100 [04:22<1:08:25, 43.67s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:05<1:07:44, 43.70s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:49<1:07:01, 43.71s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:33<1:06:15, 43.68s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:16<1:05:31, 43.68s/it][A
inside loop::  11%|█████                                         | 11/100 [08:00<1:04:48, 43.69s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:44<1:04:06, 43.71s/it][A
inside loop::  13%|█████▉                                        | 13/100 [09:28<1:03:23, 43.71s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:11<1:02:38, 43.70s/it][A
inside loop::  15%|██████▉                                       | 15/100 [10:55<1:01:53, 43.69s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:39<1:01:08, 43.67s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:22<1:00:23, 43.66s/it][A
inside loop::  18%|████████▋                                       | 18/100 [13:06<59:40, 43.67s/it][A
inside loop::  19%|█████████                                       | 19/100 [13:49<58:55, 43.65s/it][A
