 cross norm TT
 cross norm TT
 cross norm TT
RDN0::   0%|                                                                 | 0/10 [00:00<?, ?it/s]
inside loop::  13%|█████▉                                        | 13/100 [09:27<1:03:22, 43.71s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:11<1:02:35, 43.67s/it][A
inside loop::  15%|██████▉                                       | 15/100 [10:54<1:01:50, 43.65s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:38<1:01:03, 43.62s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:22<1:00:19, 43.61s/it][A
inside loop::  18%|████████▋                                       | 18/100 [13:05<59:34, 43.59s/it][A
inside loop::  19%|█████████                                       | 19/100 [13:49<58:52, 43.61s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [14:32<58:09, 43.62s/it][A
inside loop::  21%|██████████                                      | 21/100 [15:16<57:25, 43.61s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [16:00<56:41, 43.61s/it][A
inside loop::  23%|███████████                                     | 23/100 [16:43<55:57, 43.60s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [17:27<55:14, 43.61s/it][A
inside loop::  25%|████████████                                    | 25/100 [18:10<54:30, 43.61s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [18:54<53:46, 43.61s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [19:38<53:03, 43.62s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [20:21<52:19, 43.60s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [21:05<51:35, 43.60s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [21:48<50:51, 43.59s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [22:32<50:07, 43.59s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [23:16<49:24, 43.59s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [23:59<48:40, 43.59s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [24:43<47:57, 43.60s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [25:27<47:14, 43.61s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [26:11<46:49, 43.89s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [26:55<45:59, 43.80s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [27:38<45:14, 43.77s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [28:22<44:27, 43.73s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [29:06<43:43, 43.72s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [29:49<42:56, 43.68s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [30:33<42:12, 43.66s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [31:16<41:27, 43.64s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [32:00<40:42, 43.62s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [32:44<39:58, 43.61s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [32:44<27:31, 30.59s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [33:27<30:28, 34.49s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [34:11<32:15, 37.22s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [34:55<33:16, 39.14s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [35:38<33:44, 40.50s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [36:22<33:50, 41.44s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [37:06<33:45, 42.19s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [37:49<33:23, 42.63s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [38:33<32:53, 42.90s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [39:17<32:20, 43.11s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [40:00<31:42, 43.24s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [40:44<31:03, 43.34s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [41:27<30:23, 43.43s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [42:11<29:41, 43.46s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [42:55<29:01, 43.54s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [43:38<28:19, 43.57s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [44:22<27:35, 43.57s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [45:05<26:53, 43.61s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [45:49<26:10, 43.61s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [46:33<25:26, 43.61s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [47:16<24:42, 43.60s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [48:00<23:58, 43.60s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [48:43<23:14, 43.59s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [49:27<22:31, 43.60s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [50:11<21:48, 43.61s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [50:54<21:04, 43.59s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [51:38<20:20, 43.60s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [52:21<19:37, 43.60s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [53:05<18:53, 43.59s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [53:49<18:10, 43.60s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [54:32<17:26, 43.60s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [55:16<16:42, 43.61s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [56:00<15:59, 43.60s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [56:43<15:15, 43.61s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [57:27<14:32, 43.60s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [58:10<13:48, 43.63s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [58:54<13:05, 43.63s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [59:38<12:21, 43.62s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:00:21<11:38, 43.64s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:01:05<10:54, 43.63s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:01:49<10:12, 43.77s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:02:33<09:28, 43.74s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:03:16<08:44, 43.70s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:04:00<08:00, 43.67s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:04:44<07:16, 43.66s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:05:27<06:32, 43.65s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:06:11<05:49, 43.65s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:06:54<05:05, 43.64s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:07:38<04:21, 43.64s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:08:22<03:38, 43.64s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:09:05<02:54, 43.62s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:09:49<02:10, 43.61s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:10:33<01:27, 43.63s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:11:16<00:43, 43.60s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:12:00<00:00, 43.71s/it][A
                                                                                                    [ARDN0::  70%|███████████████████████████████████▋               | 7/10 [8:25:04<3:36:24, 4328.20s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:43<1:11:53, 43.57s/it][A
inside loop::   2%|▉                                              | 2/100 [01:27<1:11:11, 43.59s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:10<1:10:28, 43.59s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:54<1:09:44, 43.59s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:37<1:09:00, 43.59s/it][A
inside loop::   6%|██▊                                            | 6/100 [04:21<1:08:16, 43.58s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:05<1:07:35, 43.60s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:48<1:06:50, 43.59s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:32<1:06:09, 43.62s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:16<1:05:24, 43.61s/it][A
inside loop::  11%|█████                                         | 11/100 [07:59<1:04:39, 43.59s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:43<1:03:55, 43.58s/it][A
inside loop::  13%|█████▉                                        | 13/100 [09:26<1:03:10, 43.57s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:10<1:02:28, 43.59s/it][A
inside loop::  15%|██████▉                                       | 15/100 [10:53<1:01:43, 43.57s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:37<1:01:00, 43.58s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:21<1:00:17, 43.58s/it][A
inside loop::  18%|████████▋                                       | 18/100 [13:04<59:32, 43.57s/it][A
inside loop::  19%|█████████                                       | 19/100 [13:48<58:50, 43.58s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [14:31<58:06, 43.58s/it][A
inside loop::  21%|██████████                                      | 21/100 [15:15<57:23, 43.59s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [15:58<56:39, 43.59s/it][A
inside loop::  23%|███████████                                     | 23/100 [16:42<55:56, 43.59s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [17:26<55:13, 43.60s/it][A
inside loop::  25%|████████████                                    | 25/100 [18:09<54:29, 43.59s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [18:53<53:45, 43.59s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [19:36<53:03, 43.61s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [20:20<52:24, 43.68s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [21:04<51:48, 43.78s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [21:48<51:01, 43.74s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [22:32<50:14, 43.69s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [23:15<49:28, 43.66s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [23:59<48:44, 43.66s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [24:42<47:58, 43.62s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [25:26<47:15, 43.62s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [26:10<46:30, 43.60s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [26:53<45:47, 43.60s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [27:37<45:04, 43.62s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [28:20<44:19, 43.61s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [29:04<43:36, 43.61s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [29:48<42:52, 43.59s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [30:31<42:08, 43.59s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [31:15<41:25, 43.61s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [31:58<40:41, 43.60s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [32:42<39:58, 43.61s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [33:26<39:14, 43.61s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [33:26<26:59, 30.56s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [34:09<29:51, 34.46s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [34:53<31:37, 37.21s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [35:36<32:36, 39.12s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [36:22<33:02, 40.46s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [37:05<33:30, 41.88s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [37:49<33:13, 42.41s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [38:32<32:47, 42.77s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [39:16<32:16, 43.03s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [40:00<31:41, 43.21s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [40:43<31:02, 43.32s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [41:28<30:23, 43.42s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [42:11<29:49, 43.66s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [42:55<29:06, 43.67s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [43:38<28:21, 43.64s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [44:22<27:38, 43.64s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [45:06<26:54, 43.64s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [45:49<26:10, 43.63s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [46:33<25:27, 43.64s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [47:17<24:44, 43.65s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [48:00<24:00, 43.65s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [48:44<23:17, 43.66s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [49:28<22:33, 43.66s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [50:11<21:49, 43.65s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [50:55<21:05, 43.64s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [51:39<20:22, 43.65s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [52:22<19:38, 43.64s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [53:06<18:54, 43.63s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [53:49<18:10, 43.61s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [54:33<17:26, 43.61s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [55:17<16:42, 43.60s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [56:00<15:59, 43.61s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [56:44<15:15, 43.62s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [57:27<14:32, 43.60s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [58:11<13:48, 43.61s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [58:55<13:04, 43.61s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [59:38<12:20, 43.59s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:00:22<11:37, 43.61s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:01:06<10:55, 43.72s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:01:49<10:11, 43.68s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:02:33<09:27, 43.67s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:03:17<08:43, 43.66s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:04:00<07:59, 43.63s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:04:44<07:16, 43.62s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:05:27<06:32, 43.62s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:06:11<05:48, 43.62s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:06:55<05:05, 43.64s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:07:38<04:21, 43.63s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:08:22<03:38, 43.63s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:09:06<02:54, 43.63s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:09:49<02:10, 43.65s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:10:33<01:27, 43.65s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:11:17<00:43, 43.63s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:12:01<00:00, 43.81s/it][A
                                                                                                    [ARDN0::  80%|████████████████████████████████████████▊          | 8/10 [9:37:06<2:24:12, 4326.17s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:43<1:11:54, 43.58s/it][A
inside loop::   2%|▉                                              | 2/100 [01:27<1:11:10, 43.58s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:10<1:10:27, 43.59s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:54<1:09:43, 43.58s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:37<1:09:01, 43.60s/it][A
inside loop::   6%|██▊                                            | 6/100 [04:21<1:08:17, 43.59s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:05<1:07:32, 43.57s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:48<1:06:50, 43.59s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:32<1:06:09, 43.62s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:16<1:05:27, 43.64s/it][A
inside loop::  11%|█████                                         | 11/100 [07:59<1:04:44, 43.65s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:43<1:03:59, 43.63s/it][A
inside loop::  13%|█████▉                                        | 13/100 [09:26<1:03:15, 43.63s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:10<1:02:34, 43.65s/it][A
inside loop::  15%|██████▉                                       | 15/100 [10:54<1:01:48, 43.63s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:37<1:01:07, 43.66s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:21<1:00:24, 43.67s/it][A
inside loop::  18%|████████▋                                       | 18/100 [13:05<59:40, 43.67s/it][A
inside loop::  19%|█████████                                       | 19/100 [13:48<58:56, 43.66s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [14:32<58:11, 43.65s/it][A
inside loop::  21%|██████████                                      | 21/100 [15:16<57:27, 43.64s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [15:59<56:46, 43.67s/it][A
inside loop::  23%|███████████                                     | 23/100 [16:43<56:00, 43.64s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [17:27<55:16, 43.63s/it][A
inside loop::  25%|████████████                                    | 25/100 [18:10<54:33, 43.65s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [18:54<53:50, 43.66s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [19:38<53:06, 43.65s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [20:21<52:23, 43.66s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [21:05<51:39, 43.66s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [21:49<50:55, 43.65s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [22:32<50:12, 43.66s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [23:16<49:29, 43.66s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [24:00<48:44, 43.64s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [24:43<48:00, 43.65s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [25:27<47:16, 43.64s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [26:10<46:32, 43.63s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [26:54<45:48, 43.63s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [27:38<45:04, 43.63s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [28:21<44:21, 43.63s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [29:05<43:37, 43.63s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [29:49<42:54, 43.63s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [30:32<42:12, 43.66s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [31:16<41:27, 43.64s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [32:00<40:43, 43.64s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [32:43<40:00, 43.65s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [33:27<39:15, 43.62s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [34:10<38:32, 43.63s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [34:11<26:29, 30.58s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [34:54<29:19, 34.49s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [35:38<31:00, 37.21s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [36:21<31:57, 39.14s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [37:05<32:23, 40.50s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [37:49<32:28, 41.45s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [38:32<32:16, 42.10s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [39:16<31:54, 42.55s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [40:00<31:26, 42.87s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [40:43<30:53, 43.10s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [41:27<30:16, 43.25s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [42:10<29:38, 43.37s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [42:54<28:57, 43.44s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [43:38<28:16, 43.49s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [44:21<27:33, 43.52s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [45:05<26:52, 43.58s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [45:49<26:08, 43.58s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [46:32<25:27, 43.64s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [47:16<24:43, 43.62s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [48:00<24:00, 43.65s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [48:43<23:17, 43.67s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [49:27<22:33, 43.65s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [50:11<21:49, 43.64s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [50:54<21:05, 43.64s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [51:38<20:21, 43.61s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [52:21<19:37, 43.62s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [53:05<18:54, 43.62s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [53:49<18:10, 43.61s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [54:32<17:26, 43.60s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [55:16<16:42, 43.58s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [55:59<15:59, 43.60s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [56:43<15:15, 43.60s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [57:27<14:31, 43.59s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [58:10<13:48, 43.59s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [58:54<13:04, 43.59s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [59:37<12:21, 43.61s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:00:21<11:38, 43.63s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:01:05<10:54, 43.62s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:01:48<10:10, 43.63s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:02:32<09:26, 43.61s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:03:15<08:43, 43.61s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:03:59<07:59, 43.61s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:04:43<07:16, 43.61s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:05:26<06:32, 43.62s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:06:10<05:49, 43.73s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:06:54<05:05, 43.69s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:07:38<04:21, 43.66s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:08:21<03:38, 43.65s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:09:05<02:54, 43.63s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:09:48<02:10, 43.63s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:10:32<01:27, 43.62s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:11:16<00:43, 43.61s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:11:59<00:00, 43.61s/it][A
                                                                                                    [ARDN0::  90%|█████████████████████████████████████████████     | 9/10 [10:49:06<1:12:04, 4324.27s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:43<1:12:03, 43.67s/it][A
inside loop::   2%|▉                                              | 2/100 [01:27<1:11:18, 43.66s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:10<1:10:34, 43.65s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:54<1:09:48, 43.63s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:38<1:09:03, 43.62s/it][A
inside loop::   6%|██▊                                            | 6/100 [04:21<1:08:20, 43.63s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:05<1:07:36, 43.61s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:48<1:06:52, 43.62s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:32<1:06:07, 43.59s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:16<1:05:23, 43.59s/it][A
inside loop::  11%|█████                                         | 11/100 [07:59<1:04:39, 43.59s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:43<1:03:54, 43.58s/it][A
inside loop::  13%|█████▉                                        | 13/100 [09:26<1:03:12, 43.59s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:10<1:02:29, 43.60s/it][A
inside loop::  15%|██████▉                                       | 15/100 [10:54<1:01:49, 43.64s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:37<1:01:05, 43.63s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:21<1:00:19, 43.61s/it][A
inside loop::  18%|████████▋                                       | 18/100 [13:04<59:36, 43.61s/it][A
inside loop::  19%|█████████                                       | 19/100 [13:48<58:52, 43.61s/it][A
