 cross norm TT
 cross norm TT
 cross norm TT
RDN0::   0%|                                                                 | 0/10 [00:00<?, ?it/s]
inside loop::  13%|█████▉                                        | 13/100 [09:27<1:03:19, 43.67s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:11<1:02:36, 43.69s/it][A
inside loop::  15%|██████▉                                       | 15/100 [10:55<1:01:52, 43.68s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:38<1:01:09, 43.69s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:22<1:00:25, 43.69s/it][A
inside loop::  18%|████████▋                                       | 18/100 [13:06<59:41, 43.67s/it][A
inside loop::  19%|█████████                                       | 19/100 [13:49<59:03, 43.74s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [14:33<58:20, 43.75s/it][A
inside loop::  21%|██████████                                      | 21/100 [15:17<57:36, 43.75s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [16:01<57:02, 43.88s/it][A
inside loop::  23%|███████████                                     | 23/100 [16:45<56:12, 43.80s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [17:28<55:27, 43.78s/it][A
inside loop::  25%|████████████                                    | 25/100 [18:12<54:40, 43.75s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [18:56<53:56, 43.74s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [19:40<53:10, 43.71s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [20:23<52:25, 43.68s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [21:07<51:41, 43.68s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [21:51<50:58, 43.69s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [22:34<50:15, 43.71s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [23:18<49:33, 43.73s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [24:02<48:49, 43.72s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [24:45<48:05, 43.72s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [25:29<47:21, 43.72s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [26:13<46:36, 43.70s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [26:57<45:52, 43.69s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [27:40<45:07, 43.66s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [28:24<44:24, 43.67s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [29:08<43:40, 43.68s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [29:51<42:57, 43.69s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [30:35<42:16, 43.72s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [31:19<41:33, 43.74s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [32:03<40:49, 43.73s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [32:46<40:05, 43.74s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [33:30<39:22, 43.74s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [34:14<38:37, 43.73s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [34:57<37:54, 43.73s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [35:41<37:09, 43.71s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [36:25<36:24, 43.70s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [37:08<35:40, 43.69s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [37:52<34:56, 43.69s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [38:36<34:13, 43.70s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [39:20<33:31, 43.72s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [40:03<32:47, 43.71s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [40:04<22:30, 30.69s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [40:47<24:46, 34.58s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [41:31<26:08, 37.35s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [42:15<26:49, 39.26s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [42:59<27:05, 40.65s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [43:42<27:00, 41.55s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [44:26<26:42, 42.17s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [45:10<26:17, 42.63s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [45:53<25:45, 42.93s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [46:37<25:09, 43.13s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [47:21<24:31, 43.28s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [48:04<23:51, 43.39s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [48:48<23:11, 43.49s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [49:32<22:32, 43.63s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [50:16<21:49, 43.64s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [50:59<21:05, 43.63s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [51:43<20:22, 43.64s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [52:26<19:38, 43.65s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [53:10<18:55, 43.68s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [53:54<18:11, 43.68s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [54:38<17:28, 43.67s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [55:21<16:43, 43.64s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [56:05<15:59, 43.63s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [56:48<15:16, 43.63s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [57:32<14:32, 43.61s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [58:16<13:49, 43.64s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [58:59<13:05, 43.65s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [59:43<12:21, 43.62s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:00:27<11:38, 43.63s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:01:10<10:55, 43.67s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:01:54<10:11, 43.67s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:02:38<09:27, 43.67s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:03:21<08:43, 43.65s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:04:05<08:00, 43.67s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:04:49<07:16, 43.66s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:05:32<06:33, 43.67s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:06:16<05:49, 43.66s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:07:00<05:05, 43.66s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:07:43<04:21, 43.63s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:08:27<03:38, 43.64s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:09:10<02:54, 43.65s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:09:54<02:10, 43.63s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:10:38<01:27, 43.63s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:11:21<00:43, 43.61s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:12:05<00:00, 43.61s/it][A
                                                                                                    [ARDN0::  70%|███████████████████████████████████▋               | 7/10 [8:24:59<3:36:21, 4327.01s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:43<1:12:01, 43.65s/it][A
inside loop::   2%|▉                                              | 2/100 [01:27<1:11:17, 43.65s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:10<1:10:32, 43.63s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:54<1:09:48, 43.63s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:38<1:09:03, 43.62s/it][A
inside loop::   6%|██▊                                            | 6/100 [04:21<1:08:19, 43.61s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:05<1:07:36, 43.61s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:48<1:06:51, 43.61s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:32<1:06:08, 43.61s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:16<1:05:24, 43.61s/it][A
inside loop::  11%|█████                                         | 11/100 [07:59<1:04:41, 43.62s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:43<1:03:58, 43.61s/it][A
inside loop::  13%|█████▉                                        | 13/100 [09:27<1:03:15, 43.63s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:10<1:02:32, 43.63s/it][A
inside loop::  15%|██████▉                                       | 15/100 [10:54<1:01:49, 43.64s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:37<1:01:05, 43.64s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:22<1:00:20, 43.62s/it][A
inside loop::  18%|████████▎                                     | 18/100 [13:06<1:00:03, 43.94s/it][A
inside loop::  19%|█████████                                       | 19/100 [13:49<59:11, 43.84s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [14:33<58:20, 43.76s/it][A
inside loop::  21%|██████████                                      | 21/100 [15:17<57:33, 43.72s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [16:00<56:48, 43.70s/it][A
inside loop::  23%|███████████                                     | 23/100 [16:44<56:04, 43.69s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [17:27<55:18, 43.66s/it][A
inside loop::  25%|████████████                                    | 25/100 [18:11<54:33, 43.65s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [18:55<53:49, 43.64s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [19:38<53:06, 43.64s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [20:22<52:21, 43.64s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [21:06<51:37, 43.63s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [21:49<50:53, 43.62s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [22:33<50:10, 43.63s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [23:16<49:26, 43.62s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [24:00<48:43, 43.64s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [24:44<47:58, 43.62s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [25:27<47:14, 43.61s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [26:11<46:30, 43.61s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [26:54<45:47, 43.60s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [27:38<45:05, 43.63s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [28:22<44:24, 43.68s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [29:06<43:39, 43.66s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [29:49<42:56, 43.66s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [30:33<42:10, 43.63s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [31:16<41:27, 43.64s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [32:00<40:43, 43.64s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [32:44<39:59, 43.62s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [33:27<39:15, 43.61s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [34:11<38:31, 43.62s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [34:55<37:47, 43.61s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [35:38<37:08, 43.70s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [36:22<36:24, 43.68s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [37:06<35:39, 43.66s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [37:49<34:54, 43.65s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [38:33<34:10, 43.64s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [39:17<33:27, 43.63s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [40:00<32:43, 43.64s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [40:44<31:59, 43.63s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [40:44<21:54, 30.57s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [41:27<24:07, 34.48s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [42:11<25:26, 37.23s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [42:55<26:06, 39.16s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [43:39<26:20, 40.53s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [44:22<26:15, 41.46s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [45:06<25:59, 42.14s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [45:49<25:32, 42.58s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [46:33<25:02, 42.94s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [47:17<24:27, 43.15s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [48:00<23:48, 43.29s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [48:44<23:08, 43.39s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [49:28<22:27, 43.46s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [50:11<21:44, 43.50s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [50:55<21:02, 43.54s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [51:39<20:19, 43.56s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [52:22<19:36, 43.58s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [53:06<18:53, 43.60s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [53:49<18:09, 43.59s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [54:33<17:26, 43.61s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [55:17<16:43, 43.62s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [56:00<15:59, 43.63s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [56:44<15:15, 43.61s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [57:28<14:32, 43.63s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [58:11<13:48, 43.62s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [58:55<13:04, 43.61s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [59:38<12:21, 43.62s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:00:22<11:37, 43.62s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:01:06<10:54, 43.61s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:01:49<10:10, 43.60s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:02:33<09:27, 43.62s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:03:16<08:43, 43.60s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:04:00<07:59, 43.60s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:04:44<07:16, 43.61s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:05:27<06:32, 43.60s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:06:11<05:48, 43.60s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:06:54<05:05, 43.60s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:07:38<04:21, 43.62s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:08:22<03:38, 43.63s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:09:05<02:54, 43.62s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:09:49<02:10, 43.62s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:10:33<01:27, 43.62s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:11:16<00:43, 43.62s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:12:00<00:00, 43.63s/it][A
                                                                                                    [ARDN0::  80%|████████████████████████████████████████▊          | 8/10 [9:37:00<2:24:10, 4325.08s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:43<1:11:55, 43.59s/it][A
inside loop::   2%|▉                                              | 2/100 [01:27<1:11:12, 43.60s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:11<1:10:43, 43.74s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:54<1:09:54, 43.70s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:38<1:09:08, 43.67s/it][A
inside loop::   6%|██▊                                            | 6/100 [04:22<1:08:25, 43.68s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:05<1:07:39, 43.65s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:49<1:06:56, 43.66s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:33<1:06:13, 43.67s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:16<1:05:28, 43.65s/it][A
inside loop::  11%|█████                                         | 11/100 [08:00<1:04:54, 43.76s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:44<1:04:06, 43.71s/it][A
inside loop::  13%|█████▉                                        | 13/100 [09:27<1:03:20, 43.68s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:11<1:02:34, 43.65s/it][A
inside loop::  15%|██████▉                                       | 15/100 [10:55<1:01:49, 43.64s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:38<1:01:04, 43.63s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:22<1:00:20, 43.62s/it][A
inside loop::  18%|████████▋                                       | 18/100 [13:05<59:36, 43.62s/it][A
inside loop::  19%|█████████                                       | 19/100 [13:49<58:54, 43.63s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [14:33<58:09, 43.62s/it][A
inside loop::  21%|██████████                                      | 21/100 [15:16<57:25, 43.61s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [16:00<56:41, 43.60s/it][A
inside loop::  23%|███████████                                     | 23/100 [16:44<55:57, 43.61s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [17:27<55:15, 43.62s/it][A
inside loop::  25%|████████████                                    | 25/100 [18:11<54:32, 43.63s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [18:54<53:46, 43.61s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [19:38<53:03, 43.61s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [20:22<52:19, 43.61s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [21:05<51:37, 43.63s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [21:49<50:53, 43.62s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [22:32<50:07, 43.59s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [23:16<49:23, 43.58s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [24:00<48:41, 43.60s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [24:43<47:56, 43.59s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [25:27<47:13, 43.59s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [26:10<46:30, 43.60s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [26:54<45:46, 43.59s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [27:38<45:02, 43.59s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [28:21<44:18, 43.59s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [29:05<43:35, 43.60s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [29:48<42:52, 43.59s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [30:32<42:09, 43.62s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [31:16<41:26, 43.61s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [31:59<40:43, 43.64s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [32:43<39:59, 43.63s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [33:27<39:15, 43.62s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [34:10<38:31, 43.61s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [34:54<37:49, 43.65s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [35:37<37:05, 43.65s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [36:21<36:21, 43.63s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [37:06<35:37, 43.63s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [37:50<35:11, 43.99s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [38:33<34:22, 43.88s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [39:17<33:35, 43.81s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [40:00<32:48, 43.74s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [40:44<32:03, 43.71s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [41:28<31:18, 43.69s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [41:28<21:26, 30.63s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [42:12<23:36, 34.55s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [42:55<24:50, 37.27s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [43:39<25:27, 39.17s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [44:22<25:39, 40.51s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [45:06<25:33, 41.44s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [45:50<25:15, 42.10s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [46:33<24:49, 42.57s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [47:17<24:19, 42.92s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [48:01<23:43, 43.13s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [48:45<23:04, 43.27s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [49:29<22:33, 43.65s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [50:12<21:49, 43.64s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [50:56<21:05, 43.64s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [51:40<20:22, 43.65s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [52:23<19:38, 43.64s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [53:07<18:53, 43.61s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [53:50<18:09, 43.60s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [54:34<17:26, 43.61s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [55:18<16:42, 43.59s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [56:02<15:59, 43.59s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [56:46<15:20, 43.81s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [57:29<14:35, 43.77s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [58:13<13:50, 43.71s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [58:56<13:06, 43.69s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [59:40<12:22, 43.67s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:00:24<11:38, 43.66s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:01:07<10:55, 43.67s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:01:51<10:10, 43.64s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:02:35<09:27, 43.62s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:03:18<08:43, 43.62s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:04:02<07:59, 43.60s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:04:45<07:15, 43.59s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:05:29<06:32, 43.59s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:06:12<05:48, 43.58s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:06:56<05:05, 43.57s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:07:40<04:21, 43.57s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:08:23<03:37, 43.57s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:09:07<02:54, 43.58s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:09:50<02:10, 43.62s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:10:34<01:27, 43.59s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:11:18<00:43, 43.59s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:12:01<00:00, 43.59s/it][A
                                                                                                    [ARDN0::  90%|█████████████████████████████████████████████     | 9/10 [10:49:02<1:12:04, 4324.09s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:43<1:11:49, 43.53s/it][A
inside loop::   2%|▉                                              | 2/100 [01:27<1:11:07, 43.55s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:10<1:10:25, 43.57s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:54<1:09:42, 43.57s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:37<1:08:58, 43.56s/it][A
inside loop::   6%|██▊                                            | 6/100 [04:21<1:08:14, 43.56s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:04<1:07:30, 43.55s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:48<1:06:47, 43.56s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:32<1:06:03, 43.56s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:15<1:05:20, 43.56s/it][A
inside loop::  11%|█████                                         | 11/100 [07:59<1:04:39, 43.58s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:42<1:03:54, 43.57s/it][A
inside loop::  13%|█████▉                                        | 13/100 [09:26<1:03:09, 43.55s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:09<1:02:24, 43.54s/it][A
inside loop::  15%|██████▉                                       | 15/100 [10:53<1:01:41, 43.55s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:36<1:00:59, 43.56s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:20<1:00:14, 43.55s/it][A
inside loop::  18%|████████▋                                       | 18/100 [13:04<59:32, 43.57s/it][A
inside loop::  19%|█████████                                       | 19/100 [13:47<58:48, 43.56s/it][A
