 cross norm TT
 cross norm TT
 cross norm TT
RDN0::   0%|                                                                 | 0/10 [00:00<?, ?it/s]
inside loop::  13%|█████▉                                        | 13/100 [09:37<1:04:23, 44.40s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:21<1:03:35, 44.37s/it][A
inside loop::  15%|██████▉                                       | 15/100 [11:06<1:02:49, 44.35s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:50<1:02:04, 44.34s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:34<1:01:19, 44.33s/it][A
inside loop::  18%|████████▎                                     | 18/100 [13:19<1:00:34, 44.32s/it][A
inside loop::  19%|█████████                                       | 19/100 [14:03<59:52, 44.35s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [14:47<59:07, 44.34s/it][A
inside loop::  21%|██████████                                      | 21/100 [15:32<58:25, 44.37s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [16:16<57:46, 44.44s/it][A
inside loop::  23%|███████████                                     | 23/100 [17:01<56:59, 44.41s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [17:45<56:13, 44.39s/it][A
inside loop::  25%|████████████                                    | 25/100 [18:30<55:42, 44.57s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [19:14<54:53, 44.50s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [20:02<55:06, 45.30s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [20:46<54:00, 45.00s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [21:31<53:16, 45.02s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [22:15<52:21, 44.88s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [23:00<51:24, 44.71s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [23:44<50:31, 44.59s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [24:28<49:42, 44.51s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [25:13<48:53, 44.44s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [25:57<48:12, 44.50s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [26:42<47:33, 44.59s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [27:26<46:43, 44.51s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [28:11<45:56, 44.45s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [28:55<45:14, 44.50s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [29:40<44:26, 44.44s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [30:24<43:39, 44.40s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [31:08<42:56, 44.43s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [31:53<42:13, 44.44s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [32:37<41:25, 44.39s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [33:22<40:41, 44.39s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [34:06<39:55, 44.36s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [34:50<39:09, 44.34s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [35:34<38:25, 44.33s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [36:19<37:40, 44.32s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [37:03<36:57, 44.34s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [37:48<36:13, 44.36s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [38:32<35:29, 44.37s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [39:16<34:43, 44.34s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [40:01<33:59, 44.35s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [40:45<33:15, 44.34s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [41:29<32:31, 44.35s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [42:14<31:49, 44.41s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [43:04<32:13, 46.02s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [43:48<31:09, 45.60s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [44:33<30:09, 45.23s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [45:17<29:14, 44.99s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [46:01<28:22, 44.81s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [46:51<28:30, 46.22s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [47:35<27:23, 45.65s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [48:20<26:23, 45.24s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [49:04<25:29, 44.98s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [49:48<24:38, 44.80s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [50:33<23:49, 44.68s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [51:17<23:01, 44.58s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [52:01<22:15, 44.52s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [52:46<21:29, 44.47s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [53:30<20:44, 44.45s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [54:15<19:59, 44.43s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [54:59<19:14, 44.39s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [55:43<18:28, 44.36s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [56:27<17:44, 44.33s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [57:12<16:59, 44.32s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [57:56<16:15, 44.32s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [58:40<15:30, 44.31s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [59:25<14:46, 44.31s/it][A
inside loop::  81%|█████████████████████████████████████▎        | 81/100 [1:00:09<14:01, 44.30s/it][A
inside loop::  82%|█████████████████████████████████████▋        | 82/100 [1:00:53<13:17, 44.30s/it][A
inside loop::  83%|██████████████████████████████████████▏       | 83/100 [1:01:38<12:33, 44.32s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:02:22<11:50, 44.38s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:03:14<11:38, 46.54s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:03:19<07:58, 34.20s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:04:03<08:03, 37.23s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:04:48<07:52, 39.34s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:05:32<07:29, 40.87s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:06:16<06:58, 41.89s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:07:01<06:23, 42.60s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:07:45<05:44, 43.11s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:08:29<05:04, 43.46s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:09:14<04:22, 43.73s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:09:58<03:39, 43.88s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:10:43<02:56, 44.23s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:11:27<02:12, 44.26s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:12:11<01:28, 44.26s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:12:56<00:44, 44.26s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:13:40<00:00, 44.26s/it][A
                                                                                                    [ARDN0::  70%|███████████████████████████████████▋               | 7/10 [8:32:50<3:40:02, 4400.93s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:44<1:13:15, 44.40s/it][A
inside loop::   2%|▉                                              | 2/100 [01:28<1:12:27, 44.36s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:12<1:11:39, 44.33s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:57<1:10:57, 44.35s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:41<1:10:13, 44.35s/it][A
inside loop::   6%|██▊                                            | 6/100 [04:25<1:09:26, 44.33s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:10<1:08:41, 44.32s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:54<1:07:56, 44.31s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:39<1:07:16, 44.36s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:23<1:06:34, 44.38s/it][A
inside loop::  11%|█████                                         | 11/100 [08:07<1:05:49, 44.37s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:52<1:05:03, 44.36s/it][A
inside loop::  13%|█████▉                                        | 13/100 [09:36<1:04:18, 44.35s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:20<1:03:33, 44.34s/it][A
inside loop::  15%|██████▉                                       | 15/100 [11:05<1:02:48, 44.34s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:49<1:02:06, 44.36s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:33<1:01:19, 44.33s/it][A
inside loop::  18%|████████▎                                     | 18/100 [13:18<1:00:35, 44.34s/it][A
inside loop::  19%|█████████                                       | 19/100 [14:02<59:52, 44.35s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [14:46<59:07, 44.34s/it][A
inside loop::  21%|██████████                                      | 21/100 [15:31<58:23, 44.35s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [16:15<57:39, 44.35s/it][A
inside loop::  23%|███████████                                     | 23/100 [17:00<57:02, 44.45s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [17:44<56:15, 44.41s/it][A
inside loop::  25%|████████████                                    | 25/100 [18:28<55:28, 44.38s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [19:13<54:42, 44.35s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [19:57<53:58, 44.37s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [20:41<53:13, 44.35s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [21:26<52:28, 44.34s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [22:10<51:42, 44.32s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [22:54<50:57, 44.32s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [23:39<50:15, 44.34s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [24:23<49:30, 44.33s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [25:07<48:46, 44.34s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [25:52<48:02, 44.34s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [26:36<47:17, 44.33s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [27:20<46:32, 44.32s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [28:05<45:53, 44.41s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [28:49<45:06, 44.37s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [29:33<44:20, 44.34s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [30:18<43:34, 44.32s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [31:02<42:49, 44.30s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [31:46<42:05, 44.30s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [32:31<41:20, 44.30s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [33:15<40:36, 44.29s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [34:01<40:13, 44.70s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [34:45<39:21, 44.56s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [35:29<38:34, 44.51s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [36:14<37:47, 44.46s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [36:58<37:02, 44.45s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [37:43<36:31, 44.72s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [38:28<35:40, 44.60s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [39:12<34:52, 44.52s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [39:56<34:04, 44.45s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [40:41<33:19, 44.44s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [41:25<32:34, 44.42s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [42:09<31:49, 44.40s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [42:54<31:04, 44.39s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [43:38<30:18, 44.36s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [44:22<29:34, 44.36s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [45:07<28:49, 44.36s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [45:51<28:07, 44.40s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [46:40<28:09, 45.67s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [47:24<27:09, 45.26s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [48:09<26:16, 45.04s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [48:53<25:23, 44.82s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [49:37<24:34, 44.67s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [50:22<23:48, 44.63s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [51:06<23:00, 44.55s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [51:50<22:14, 44.47s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [52:35<21:28, 44.43s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [53:19<20:43, 44.40s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [54:04<19:58, 44.40s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [54:48<19:13, 44.38s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [55:32<18:28, 44.36s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [56:17<17:44, 44.35s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [57:01<16:59, 44.34s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [57:45<16:15, 44.34s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [58:30<15:31, 44.34s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [59:14<14:46, 44.33s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [59:58<14:02, 44.34s/it][A
inside loop::  82%|█████████████████████████████████████▋        | 82/100 [1:00:42<13:17, 44.33s/it][A
inside loop::  83%|██████████████████████████████████████▏       | 83/100 [1:01:27<12:33, 44.33s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:02:11<11:49, 44.34s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:02:55<11:04, 44.33s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:03:40<10:20, 44.33s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:03:40<06:43, 31.06s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:04:24<07:00, 35.05s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:05:09<06:56, 37.83s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:05:53<06:37, 39.79s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:06:37<06:10, 41.14s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:07:22<05:36, 42.09s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:08:06<04:59, 42.76s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:08:50<04:19, 43.23s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:09:35<03:37, 43.55s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:10:19<02:55, 43.78s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:11:03<02:11, 43.95s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:11:48<01:28, 44.08s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:12:35<00:44, 44.95s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:13:19<00:00, 44.78s/it][A
                                                                                                    [ARDN0::  80%|████████████████████████████████████████▊          | 8/10 [9:46:10<2:26:41, 4400.59s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:44<1:13:03, 44.28s/it][A
inside loop::   2%|▉                                              | 2/100 [01:28<1:12:21, 44.30s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:12<1:11:38, 44.32s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:57<1:10:54, 44.32s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:42<1:10:35, 44.58s/it][A
inside loop::   6%|██▊                                            | 6/100 [04:26<1:09:43, 44.50s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:12<1:09:26, 44.80s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:56<1:08:29, 44.67s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:41<1:07:51, 44.74s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:26<1:06:57, 44.64s/it][A
inside loop::  11%|█████                                         | 11/100 [08:10<1:06:04, 44.54s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:54<1:05:17, 44.52s/it][A
inside loop::  13%|█████▉                                        | 13/100 [09:39<1:04:26, 44.45s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:23<1:03:38, 44.40s/it][A
inside loop::  15%|██████▉                                       | 15/100 [11:07<1:02:51, 44.37s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:52<1:02:08, 44.39s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:36<1:01:23, 44.38s/it][A
inside loop::  18%|████████▎                                     | 18/100 [13:23<1:01:34, 45.05s/it][A
inside loop::  19%|████████▋                                     | 19/100 [14:07<1:00:30, 44.82s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [14:51<59:33, 44.67s/it][A
inside loop::  21%|██████████                                      | 21/100 [15:35<58:40, 44.57s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [16:20<57:54, 44.54s/it][A
inside loop::  23%|███████████                                     | 23/100 [17:04<57:06, 44.50s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [17:49<56:18, 44.45s/it][A
inside loop::  25%|████████████                                    | 25/100 [18:33<55:30, 44.41s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [19:17<54:46, 44.41s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [20:02<54:01, 44.40s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [20:46<53:15, 44.38s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [21:30<52:29, 44.36s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [22:15<51:43, 44.33s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [22:59<50:58, 44.33s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [23:43<50:14, 44.34s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [24:28<49:29, 44.33s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [25:12<48:45, 44.33s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [25:56<48:01, 44.32s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [26:41<47:16, 44.32s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [27:25<46:31, 44.31s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [28:09<45:50, 44.36s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [28:54<45:08, 44.40s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [29:38<44:22, 44.38s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [30:23<43:42, 44.45s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [31:09<43:32, 45.04s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [31:54<42:46, 45.03s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [32:40<42:11, 45.20s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [33:24<41:13, 44.97s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [34:09<40:19, 44.80s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [34:53<39:26, 44.65s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [35:37<38:37, 44.56s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [36:22<37:48, 44.48s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [37:06<37:01, 44.43s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [37:53<36:55, 45.21s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [38:46<38:04, 47.59s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [39:34<37:13, 47.52s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [40:18<35:41, 46.55s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [41:02<34:24, 45.88s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [41:47<33:19, 45.44s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [42:31<32:21, 45.15s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [43:15<31:26, 44.91s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [44:00<30:34, 44.74s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [44:44<29:48, 44.71s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [45:29<28:59, 44.61s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [46:13<28:11, 44.51s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [46:57<27:25, 44.46s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [47:42<26:39, 44.42s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [48:26<25:56, 44.47s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [49:11<25:19, 44.69s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [49:56<24:30, 44.57s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [50:40<23:43, 44.48s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [51:24<22:57, 44.43s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [52:09<22:12, 44.41s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [52:53<21:27, 44.38s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [53:37<20:42, 44.36s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [54:22<19:57, 44.35s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [55:06<19:12, 44.33s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [55:50<18:28, 44.33s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [56:35<17:43, 44.33s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [57:19<16:59, 44.32s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [58:03<16:14, 44.32s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [58:49<15:39, 44.72s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [59:33<14:51, 44.59s/it][A
inside loop::  81%|█████████████████████████████████████▎        | 81/100 [1:00:17<14:05, 44.50s/it][A
inside loop::  82%|█████████████████████████████████████▋        | 82/100 [1:01:02<13:20, 44.45s/it][A
inside loop::  83%|██████████████████████████████████████▏       | 83/100 [1:01:46<12:35, 44.44s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:02:30<11:50, 44.40s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:03:15<11:05, 44.38s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:03:59<10:21, 44.36s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:04:43<09:36, 44.35s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:04:44<06:13, 31.08s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:05:28<06:25, 35.06s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:06:12<06:19, 37.90s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:06:57<06:00, 40.01s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:07:42<05:30, 41.36s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:08:31<05:05, 43.62s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:09:17<04:26, 44.50s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:10:04<03:45, 45.03s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:10:53<03:04, 46.20s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:11:37<02:16, 45.62s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:12:21<01:30, 45.22s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:13:05<00:44, 44.94s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:13:50<00:00, 44.74s/it][A
                                                                                                    [ARDN0::  90%|█████████████████████████████████████████████     | 9/10 [11:00:01<1:13:29, 4409.53s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:44<1:13:04, 44.29s/it][A
inside loop::   2%|▉                                              | 2/100 [01:28<1:12:25, 44.35s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:13<1:11:41, 44.34s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:58<1:11:38, 44.78s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:43<1:10:41, 44.65s/it][A
inside loop::   6%|██▊                                            | 6/100 [04:27<1:09:48, 44.56s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:11<1:08:56, 44.48s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:56<1:08:08, 44.44s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:40<1:07:19, 44.39s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:24<1:06:32, 44.36s/it][A
inside loop::  11%|█████                                         | 11/100 [08:09<1:05:47, 44.36s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:53<1:05:04, 44.36s/it][A
inside loop::  13%|█████▉                                        | 13/100 [09:37<1:04:18, 44.35s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:22<1:03:32, 44.33s/it][A
inside loop::  15%|██████▉                                       | 15/100 [11:06<1:02:48, 44.34s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:53<1:03:08, 45.10s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:37<1:02:05, 44.88s/it][A
inside loop::  18%|████████▎                                     | 18/100 [13:22<1:01:10, 44.76s/it][A
