 cross norm TT
 cross norm TT
 cross norm TT
RDN0::   0%|                                                                 | 0/10 [00:00<?, ?it/s]
inside loop::  13%|█████▉                                        | 13/100 [09:28<1:03:17, 43.65s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:12<1:02:32, 43.63s/it][A
inside loop::  15%|██████▉                                       | 15/100 [10:55<1:01:49, 43.64s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:39<1:01:05, 43.63s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:23<1:00:24, 43.67s/it][A
inside loop::  18%|████████▋                                       | 18/100 [13:06<59:39, 43.65s/it][A
inside loop::  19%|█████████                                       | 19/100 [13:50<58:55, 43.65s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [14:33<58:10, 43.63s/it][A
inside loop::  21%|██████████                                      | 21/100 [15:17<57:26, 43.63s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [16:01<56:49, 43.71s/it][A
inside loop::  23%|███████████                                     | 23/100 [16:45<56:03, 43.69s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [17:28<55:20, 43.69s/it][A
inside loop::  25%|████████████                                    | 25/100 [18:12<54:35, 43.68s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [18:56<53:51, 43.68s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [19:40<53:12, 43.74s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [20:23<52:27, 43.72s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [21:07<51:44, 43.72s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [21:51<51:01, 43.74s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [22:34<50:16, 43.72s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [23:18<49:32, 43.71s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [24:02<48:47, 43.70s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [24:45<48:03, 43.70s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [25:29<47:21, 43.72s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [26:13<46:38, 43.73s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [26:57<45:53, 43.70s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [27:40<45:09, 43.70s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [28:24<44:26, 43.71s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [29:08<43:43, 43.73s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [29:52<43:07, 43.85s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [30:36<42:23, 43.85s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [31:20<41:42, 43.90s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [32:04<40:58, 43.90s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [32:48<40:18, 43.98s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [33:32<39:31, 43.92s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [34:15<38:46, 43.89s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [34:59<38:01, 43.88s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [35:43<37:16, 43.86s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [36:27<36:33, 43.87s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [37:11<35:49, 43.87s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [37:55<35:07, 43.91s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [38:39<34:24, 43.92s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [39:23<33:41, 43.95s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [40:07<32:56, 43.92s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [40:51<32:11, 43.89s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [41:35<31:29, 43.94s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [42:18<30:44, 43.91s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [43:02<30:00, 43.91s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [43:46<29:17, 43.94s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [44:30<28:35, 43.98s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [45:14<27:50, 43.96s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [45:58<27:05, 43.93s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [46:42<26:21, 43.92s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [47:26<25:36, 43.90s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [48:10<24:52, 43.91s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [48:54<24:09, 43.93s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [49:38<23:24, 43.89s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [50:22<22:40, 43.87s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [51:05<21:57, 43.90s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [51:49<21:12, 43.88s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [52:33<20:31, 43.97s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [53:17<19:47, 43.97s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [54:01<19:02, 43.94s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [54:45<18:18, 43.95s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [54:45<12:19, 30.80s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [55:29<13:19, 34.76s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [56:17<14:08, 38.59s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [57:01<14:04, 40.21s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [57:45<13:46, 41.31s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [58:30<13:26, 42.46s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [59:14<12:52, 42.94s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [59:58<12:14, 43.20s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:00:42<11:34, 43.38s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:01:26<10:53, 43.56s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:02:10<10:11, 43.70s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:02:54<09:28, 43.75s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:03:38<08:46, 43.85s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:04:21<08:02, 43.84s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:05:05<07:18, 43.85s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:05:49<06:34, 43.86s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:06:33<05:51, 43.93s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:07:17<05:07, 43.92s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:08:01<04:23, 43.90s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:08:45<03:40, 44.00s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:09:29<02:55, 43.95s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:10:13<02:11, 43.98s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:10:57<01:27, 43.96s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:11:41<00:43, 43.94s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:12:25<00:00, 43.91s/it][A
                                                                                                    [ARDN0::  70%|███████████████████████████████████▋               | 7/10 [8:25:05<3:36:35, 4331.85s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:43<1:12:26, 43.90s/it][A
inside loop::   2%|▉                                              | 2/100 [01:27<1:11:39, 43.88s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:11<1:10:55, 43.87s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:55<1:10:11, 43.87s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:39<1:09:30, 43.90s/it][A
inside loop::   6%|██▊                                            | 6/100 [04:23<1:08:47, 43.91s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:07<1:08:02, 43.90s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:54<1:08:38, 44.77s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:37<1:07:28, 44.49s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:21<1:06:27, 44.31s/it][A
inside loop::  11%|█████                                         | 11/100 [08:05<1:05:32, 44.18s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:49<1:04:40, 44.10s/it][A
inside loop::  13%|█████▉                                        | 13/100 [09:33<1:04:00, 44.14s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:17<1:03:15, 44.13s/it][A
inside loop::  15%|██████▉                                       | 15/100 [11:01<1:02:26, 44.08s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:45<1:01:37, 44.01s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:29<1:00:49, 43.97s/it][A
inside loop::  18%|████████▎                                     | 18/100 [13:13<1:00:04, 43.96s/it][A
inside loop::  19%|█████████                                       | 19/100 [13:57<59:18, 43.93s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [14:41<58:33, 43.92s/it][A
inside loop::  21%|██████████                                      | 21/100 [15:25<57:49, 43.92s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [16:09<57:07, 43.94s/it][A
inside loop::  23%|███████████                                     | 23/100 [16:53<56:21, 43.92s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [17:36<55:36, 43.90s/it][A
inside loop::  25%|████████████                                    | 25/100 [18:20<54:51, 43.89s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [19:04<54:06, 43.87s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [19:48<53:23, 43.89s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [20:32<52:38, 43.87s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [21:16<51:59, 43.94s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [22:00<51:13, 43.91s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [22:44<50:29, 43.90s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [23:28<49:44, 43.89s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [24:11<48:59, 43.87s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [24:55<48:14, 43.86s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [25:39<47:31, 43.87s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [26:23<46:48, 43.89s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [27:07<46:08, 43.94s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [27:51<45:24, 43.95s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [28:35<44:40, 43.94s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [29:19<43:55, 43.93s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [30:03<43:12, 43.93s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [30:47<42:26, 43.91s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [31:31<41:48, 44.01s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [32:15<41:02, 43.97s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [32:59<40:20, 44.01s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [33:43<39:34, 43.97s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [34:27<38:48, 43.93s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [35:11<38:04, 43.93s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [35:54<37:20, 43.92s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [36:38<36:35, 43.91s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [37:23<36:02, 44.14s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [38:07<35:14, 44.05s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [38:51<34:36, 44.18s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [39:38<34:20, 44.79s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [40:23<33:39, 44.88s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [41:07<32:41, 44.59s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [41:51<31:55, 44.54s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [42:37<31:34, 45.10s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [43:27<31:48, 46.55s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [44:12<30:46, 46.15s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [44:56<29:34, 45.51s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [45:40<28:30, 45.00s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [46:25<27:41, 44.91s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [47:09<26:45, 44.61s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [47:53<25:53, 44.39s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [48:37<25:07, 44.34s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [49:21<24:19, 44.22s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [50:05<23:31, 44.12s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [50:49<22:46, 44.08s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [51:33<22:00, 44.02s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [52:17<21:19, 44.11s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [53:01<20:36, 44.15s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [53:46<19:54, 44.24s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [54:30<19:07, 44.13s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [55:13<18:20, 44.04s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [55:58<17:38, 44.11s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [55:58<11:51, 30.94s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [56:42<12:46, 34.83s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [57:26<13:10, 37.65s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [58:19<14:07, 42.38s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [59:12<14:23, 45.42s/it][A
inside loop::  82%|█████████████████████████████████████▋        | 82/100 [1:00:00<13:54, 46.34s/it][A
inside loop::  83%|██████████████████████████████████████▏       | 83/100 [1:00:44<12:54, 45.57s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:01:28<12:00, 45.06s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:02:13<11:17, 45.14s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:02:57<10:26, 44.74s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:03:41<09:37, 44.46s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:04:25<08:51, 44.29s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:05:09<08:06, 44.20s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:05:53<07:21, 44.11s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:06:37<06:37, 44.19s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:07:21<05:53, 44.13s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:08:05<05:08, 44.04s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:08:49<04:24, 44.02s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:09:33<03:39, 43.98s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:10:17<02:55, 43.94s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:11:01<02:11, 43.92s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:11:46<01:28, 44.38s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:12:30<00:44, 44.21s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:13:14<00:00, 44.11s/it][A
                                                                                                    [ARDN0::  80%|████████████████████████████████████████▊          | 8/10 [9:38:20<2:25:01, 4350.61s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:43<1:12:26, 43.90s/it][A
inside loop::   2%|▉                                              | 2/100 [01:27<1:11:39, 43.87s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:11<1:10:56, 43.89s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:55<1:10:11, 43.87s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:39<1:09:26, 43.85s/it][A
inside loop::   6%|██▊                                            | 6/100 [04:23<1:08:41, 43.85s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:06<1:07:58, 43.85s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:50<1:07:15, 43.87s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:34<1:06:31, 43.86s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:18<1:05:49, 43.88s/it][A
inside loop::  11%|█████                                         | 11/100 [08:02<1:05:06, 43.90s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:46<1:04:21, 43.88s/it][A
inside loop::  13%|█████▉                                        | 13/100 [09:30<1:03:38, 43.90s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:14<1:02:53, 43.88s/it][A
inside loop::  15%|██████▉                                       | 15/100 [10:58<1:02:12, 43.91s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:42<1:01:29, 43.92s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:26<1:00:51, 43.99s/it][A
inside loop::  18%|████████▎                                     | 18/100 [13:10<1:00:04, 43.96s/it][A
inside loop::  19%|█████████                                       | 19/100 [13:54<59:21, 43.96s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [14:38<58:54, 44.18s/it][A
inside loop::  21%|██████████                                      | 21/100 [15:22<58:02, 44.09s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [16:08<57:55, 44.56s/it][A
inside loop::  23%|███████████                                     | 23/100 [16:52<57:10, 44.56s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [17:36<56:12, 44.38s/it][A
inside loop::  25%|████████████                                    | 25/100 [18:20<55:16, 44.22s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [19:04<54:23, 44.10s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [19:48<53:34, 44.03s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [20:32<52:45, 43.97s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [21:16<52:00, 43.96s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [21:59<51:14, 43.92s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [22:44<50:53, 44.25s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [23:29<50:10, 44.27s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [24:13<49:19, 44.17s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [24:58<48:46, 44.35s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [25:42<47:57, 44.27s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [26:28<47:54, 44.91s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [27:12<46:55, 44.69s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [27:57<46:13, 44.73s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [28:41<45:12, 44.47s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [29:25<44:16, 44.28s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [30:09<43:24, 44.14s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [30:53<42:51, 44.33s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [31:39<42:24, 44.64s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [32:22<41:25, 44.39s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [33:06<40:33, 44.24s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [33:50<39:44, 44.15s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [34:34<38:56, 44.08s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [35:19<38:20, 44.24s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [36:03<37:35, 44.22s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [36:48<37:09, 44.60s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [37:33<36:29, 44.69s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [38:18<35:40, 44.59s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [39:04<35:13, 44.97s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [39:47<34:13, 44.63s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [40:31<33:18, 44.40s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [41:15<32:26, 44.24s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [41:59<31:38, 44.14s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [42:43<30:50, 44.06s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [43:27<30:04, 44.00s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [44:11<29:17, 43.95s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [44:55<28:33, 43.94s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [45:38<27:48, 43.91s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [46:22<27:04, 43.91s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [47:06<26:20, 43.89s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [47:50<25:35, 43.87s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [48:34<24:53, 43.92s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [49:18<24:08, 43.90s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [50:05<23:51, 44.73s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [50:48<22:58, 44.47s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [51:37<22:47, 45.58s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [52:23<22:06, 45.75s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [53:07<21:05, 45.18s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [53:51<20:16, 45.04s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [54:38<19:41, 45.45s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [55:22<18:44, 44.99s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [56:06<17:53, 44.74s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [56:50<17:03, 44.50s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [56:50<11:26, 31.19s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [57:34<12:14, 34.99s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [58:20<12:49, 38.47s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [59:07<12:57, 40.90s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [59:51<12:32, 41.80s/it][A
inside loop::  83%|██████████████████████████████████████▏       | 83/100 [1:00:36<12:07, 42.77s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:01:21<11:38, 43.65s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:02:05<10:55, 43.71s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:02:49<10:12, 43.75s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:03:39<09:52, 45.55s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:04:23<09:00, 45.05s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:05:07<08:11, 44.69s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:05:51<07:24, 44.44s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:06:34<06:38, 44.28s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:07:18<05:53, 44.15s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:08:03<05:09, 44.19s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:08:46<04:24, 44.12s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:09:30<03:40, 44.05s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:10:14<02:55, 43.99s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:10:58<02:11, 43.96s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:11:42<01:27, 43.95s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:12:26<00:43, 43.91s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:13:10<00:00, 43.88s/it][A
                                                                                                    [ARDN0::  90%|█████████████████████████████████████████████     | 9/10 [10:51:30<1:12:42, 4362.53s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:43<1:12:25, 43.89s/it][A
inside loop::   2%|▉                                              | 2/100 [01:27<1:11:41, 43.90s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:11<1:10:57, 43.89s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:55<1:10:13, 43.89s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:39<1:09:31, 43.91s/it][A
inside loop::   6%|██▊                                            | 6/100 [04:23<1:08:46, 43.90s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:07<1:08:01, 43.88s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:51<1:07:16, 43.88s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:35<1:06:46, 44.03s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:19<1:06:09, 44.10s/it][A
inside loop::  11%|█████                                         | 11/100 [08:03<1:05:22, 44.08s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:47<1:04:34, 44.03s/it][A
inside loop::  13%|█████▉                                        | 13/100 [09:31<1:03:49, 44.02s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:15<1:03:04, 44.00s/it][A
inside loop::  15%|██████▉                                       | 15/100 [10:59<1:02:17, 43.97s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:43<1:01:31, 43.94s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:27<1:00:44, 43.91s/it][A
inside loop::  18%|████████▋                                       | 18/100 [13:11<59:58, 43.88s/it][A
inside loop::  19%|█████████                                       | 19/100 [13:54<59:12, 43.86s/it][A
