 cross norm TT
 cross norm TT
 cross norm TT
RDN0::   0%|                                                                 | 0/10 [00:00<?, ?it/s]
inside loop::  13%|█████▉                                        | 13/100 [09:29<1:03:32, 43.82s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:12<1:02:46, 43.79s/it][A
inside loop::  15%|██████▉                                       | 15/100 [10:56<1:01:58, 43.74s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:40<1:01:13, 43.73s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:23<1:00:27, 43.71s/it][A
inside loop::  18%|████████▎                                     | 18/100 [13:08<1:00:12, 44.05s/it][A
inside loop::  19%|█████████                                       | 19/100 [13:52<59:18, 43.93s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [14:36<58:31, 43.89s/it][A
inside loop::  21%|██████████                                      | 21/100 [15:19<57:43, 43.84s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [16:03<57:00, 43.85s/it][A
inside loop::  23%|███████████                                     | 23/100 [16:47<56:16, 43.85s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [17:31<55:27, 43.79s/it][A
inside loop::  25%|████████████                                    | 25/100 [18:18<56:06, 44.89s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [18:19<38:57, 31.58s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [19:02<42:48, 35.19s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [19:47<45:43, 38.10s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [20:31<47:02, 39.76s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [21:17<48:29, 41.57s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [22:01<48:39, 42.31s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [22:44<48:23, 42.71s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [23:28<47:59, 42.98s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [24:11<47:29, 43.18s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [24:55<46:55, 43.31s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [25:39<46:29, 43.59s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [26:23<45:47, 43.61s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [27:07<45:06, 43.66s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [27:53<45:18, 44.57s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [28:38<44:24, 44.41s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [29:22<43:33, 44.30s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [30:05<42:38, 44.11s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [30:50<42:00, 44.21s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [31:33<41:06, 44.04s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [32:17<40:19, 44.00s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [33:01<39:30, 43.90s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [33:45<38:42, 43.82s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [34:28<37:56, 43.78s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [35:12<37:10, 43.73s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [35:55<36:24, 43.70s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [36:39<35:40, 43.68s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [37:23<34:55, 43.66s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [38:07<34:20, 43.84s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [38:51<33:41, 43.95s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [39:35<32:54, 43.88s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [40:19<32:15, 43.99s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [41:03<31:26, 43.88s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [41:47<30:41, 43.85s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [42:30<29:55, 43.79s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [43:14<29:11, 43.78s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [43:58<28:25, 43.74s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [44:41<27:40, 43.71s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [45:25<26:56, 43.69s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [46:09<26:17, 43.82s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [46:55<25:52, 44.36s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [47:39<25:06, 44.32s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [48:23<24:17, 44.16s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [49:06<23:28, 44.02s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [49:50<22:44, 44.00s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [50:34<22:01, 44.05s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [51:19<21:18, 44.10s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [52:03<20:36, 44.16s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [52:47<19:49, 44.06s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [53:30<19:02, 43.93s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [54:14<18:16, 43.88s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [54:58<17:31, 43.81s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [55:42<16:47, 43.81s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [56:25<16:02, 43.77s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [57:09<15:18, 43.73s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [57:53<14:34, 43.72s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [58:36<13:50, 43.70s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [59:21<13:09, 43.88s/it][A
inside loop::  83%|██████████████████████████████████████▏       | 83/100 [1:00:05<12:29, 44.10s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:00:49<11:43, 43.96s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:01:32<10:57, 43.86s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:02:16<10:13, 43.83s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:03:01<09:31, 43.98s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:03:44<08:46, 43.90s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:04:28<08:02, 43.89s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:05:12<07:18, 43.84s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:05:56<06:34, 43.78s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:06:39<05:50, 43.77s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:07:23<05:06, 43.73s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:08:07<04:23, 43.84s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:08:51<03:39, 43.82s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:09:35<02:55, 43.92s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:10:19<02:11, 43.89s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:11:02<01:27, 43.85s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:11:46<00:43, 43.79s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:12:30<00:00, 43.74s/it][A
                                                                                                    [ARDN0::  70%|███████████████████████████████████▋               | 7/10 [8:27:45<3:37:45, 4355.26s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:43<1:11:59, 43.64s/it][A
inside loop::   2%|▉                                              | 2/100 [01:27<1:11:15, 43.63s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:10<1:10:32, 43.63s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:54<1:09:52, 43.67s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:38<1:09:10, 43.68s/it][A
inside loop::   6%|██▊                                            | 6/100 [04:23<1:09:17, 44.22s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:07<1:08:23, 44.12s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:51<1:07:26, 43.98s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:35<1:06:32, 43.87s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:21<1:07:08, 44.76s/it][A
inside loop::  11%|█████                                         | 11/100 [08:05<1:05:53, 44.43s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:49<1:04:48, 44.19s/it][A
inside loop::  13%|█████▉                                        | 13/100 [09:32<1:03:49, 44.02s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:16<1:03:08, 44.05s/it][A
inside loop::  15%|██████▉                                       | 15/100 [11:00<1:02:15, 43.95s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:44<1:01:24, 43.86s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:27<1:00:36, 43.82s/it][A
inside loop::  18%|████████▋                                       | 18/100 [13:11<59:54, 43.83s/it][A
inside loop::  19%|█████████                                       | 19/100 [13:55<59:08, 43.81s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [14:39<58:20, 43.76s/it][A
inside loop::  21%|██████████                                      | 21/100 [15:22<57:33, 43.72s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [16:06<56:47, 43.69s/it][A
inside loop::  23%|███████████                                     | 23/100 [16:50<56:04, 43.69s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [17:35<55:59, 44.20s/it][A
inside loop::  25%|████████████                                    | 25/100 [18:19<55:03, 44.04s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [19:02<54:12, 43.95s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [19:03<37:28, 30.80s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [19:46<41:35, 34.65s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [20:30<44:12, 37.36s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [21:14<45:49, 39.28s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [21:57<46:39, 40.58s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [22:41<47:04, 41.53s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [23:25<47:14, 42.31s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [24:09<47:00, 42.74s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [24:52<46:35, 43.00s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [25:36<46:05, 43.21s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [26:20<45:30, 43.33s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [27:04<44:53, 43.45s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [27:47<44:14, 43.51s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [28:34<44:23, 44.39s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [29:17<43:25, 44.17s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [30:01<42:32, 44.01s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [30:45<41:42, 43.90s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [31:28<40:54, 43.84s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [32:12<40:09, 43.81s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [32:59<40:10, 44.64s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [33:43<39:15, 44.44s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [34:27<38:26, 44.35s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [35:10<37:31, 44.15s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [35:54<36:39, 43.99s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [36:39<36:17, 44.43s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [37:23<35:25, 44.27s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [38:07<34:31, 44.07s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [38:51<33:43, 44.00s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [39:36<33:12, 44.27s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [40:21<32:46, 44.70s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [41:06<31:59, 44.64s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [41:50<31:03, 44.36s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [42:33<30:09, 44.14s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [43:17<29:19, 44.00s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [44:00<28:31, 43.88s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [44:44<27:44, 43.81s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [45:28<26:58, 43.76s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [46:11<26:14, 43.73s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [46:55<25:29, 43.70s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [47:39<24:49, 43.81s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [48:25<24:27, 44.46s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [49:10<23:44, 44.51s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [49:53<22:51, 44.25s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [50:37<22:04, 44.13s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [51:21<21:15, 44.00s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [52:05<20:29, 43.90s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [52:48<19:43, 43.84s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [53:32<18:58, 43.79s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [54:16<18:13, 43.73s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [54:59<17:29, 43.71s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [55:43<16:45, 43.73s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [56:27<16:01, 43.70s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [57:11<15:20, 43.83s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [57:54<14:35, 43.78s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [58:38<13:51, 43.75s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [59:22<13:07, 43.73s/it][A
inside loop::  83%|██████████████████████████████████████▏       | 83/100 [1:00:06<12:23, 43.75s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:00:49<11:40, 43.76s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:01:33<10:56, 43.74s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:02:17<10:12, 43.73s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:03:00<09:28, 43.70s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:03:44<08:44, 43.69s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:04:28<08:00, 43.68s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:05:11<07:16, 43.68s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:05:55<06:33, 43.68s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:06:39<05:49, 43.68s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:07:22<05:05, 43.69s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:08:06<04:22, 43.68s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:08:50<03:38, 43.70s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:09:33<02:54, 43.67s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:10:17<02:10, 43.66s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:11:01<01:27, 43.69s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:11:45<00:43, 43.70s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:12:28<00:00, 43.70s/it][A
                                                                                                    [ARDN0::  80%|████████████████████████████████████████▊          | 8/10 [9:40:14<2:25:06, 4353.36s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:43<1:11:52, 43.56s/it][A
inside loop::   2%|▉                                              | 2/100 [01:27<1:11:09, 43.57s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:10<1:10:27, 43.58s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:54<1:09:44, 43.59s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:37<1:09:00, 43.59s/it][A
inside loop::   6%|██▊                                            | 6/100 [04:21<1:08:21, 43.63s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:05<1:07:35, 43.60s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:48<1:06:51, 43.60s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:32<1:06:12, 43.65s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:16<1:05:28, 43.65s/it][A
inside loop::  11%|█████                                         | 11/100 [07:59<1:04:45, 43.65s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:43<1:04:07, 43.72s/it][A
inside loop::  13%|█████▉                                        | 13/100 [09:27<1:03:24, 43.73s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:11<1:02:41, 43.74s/it][A
inside loop::  15%|██████▉                                       | 15/100 [10:55<1:02:00, 43.77s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:38<1:01:13, 43.74s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:22<1:00:27, 43.71s/it][A
inside loop::  18%|████████▋                                       | 18/100 [13:06<59:41, 43.68s/it][A
inside loop::  19%|█████████                                       | 19/100 [13:49<59:02, 43.74s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [14:33<58:20, 43.76s/it][A
inside loop::  21%|██████████                                      | 21/100 [15:18<57:52, 43.96s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [16:01<57:02, 43.87s/it][A
inside loop::  23%|███████████                                     | 23/100 [16:45<56:13, 43.81s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [17:29<55:39, 43.95s/it][A
inside loop::  25%|████████████                                    | 25/100 [18:13<54:56, 43.95s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [18:57<54:10, 43.93s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [19:41<53:36, 44.06s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [19:47<39:08, 32.62s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [20:31<42:29, 35.91s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [21:15<44:35, 38.22s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [21:58<45:48, 39.83s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [22:42<46:29, 41.02s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [23:26<46:40, 41.80s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [24:09<46:33, 42.33s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [24:53<46:16, 42.72s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [25:44<48:19, 45.31s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [26:28<47:01, 44.78s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [27:20<48:44, 47.17s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [28:04<46:54, 46.15s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [28:48<45:24, 45.40s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [29:31<44:07, 44.87s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [30:15<43:00, 44.49s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [31:01<42:33, 44.80s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [31:44<41:30, 44.47s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [32:28<40:31, 44.22s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [33:12<39:37, 44.04s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [33:55<38:47, 43.92s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [34:39<37:59, 43.83s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [35:22<37:12, 43.78s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [36:06<36:28, 43.77s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [36:50<35:42, 43.73s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [37:39<36:11, 45.24s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [38:22<35:03, 44.76s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [39:06<34:04, 44.44s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [39:51<33:23, 44.52s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [40:34<32:27, 44.27s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [41:18<31:35, 44.08s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [42:02<30:47, 43.99s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [42:46<30:00, 43.91s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [43:29<29:13, 43.85s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [44:13<28:28, 43.80s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [45:02<28:45, 45.42s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [45:52<28:45, 46.64s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [46:35<27:27, 45.77s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [47:20<26:26, 45.33s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [48:03<25:25, 44.85s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [48:49<24:51, 45.21s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [49:33<23:52, 44.76s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [50:21<23:35, 45.67s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [51:05<22:35, 45.19s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [51:49<21:37, 44.74s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [52:32<20:43, 44.40s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [53:16<19:52, 44.17s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [54:00<19:06, 44.08s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [54:43<18:18, 43.96s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [55:27<17:32, 43.86s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [56:11<16:47, 43.79s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [56:54<16:02, 43.74s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [57:38<15:20, 43.84s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [58:22<14:35, 43.80s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [59:06<13:51, 43.75s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [59:49<13:07, 43.74s/it][A
inside loop::  83%|██████████████████████████████████████▏       | 83/100 [1:00:33<12:23, 43.73s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:01:17<11:39, 43.72s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:02:01<10:55, 43.72s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:02:44<10:12, 43.75s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:03:28<09:28, 43.74s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:04:12<08:44, 43.70s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:04:55<08:00, 43.68s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:05:39<07:16, 43.69s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:06:23<06:33, 43.68s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:07:06<05:49, 43.70s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:07:50<05:05, 43.70s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:08:36<04:26, 44.33s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:09:20<03:40, 44.17s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:10:04<02:56, 44.08s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:10:48<02:12, 44.01s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:11:31<01:27, 43.91s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:12:15<00:43, 43.94s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:12:59<00:00, 43.85s/it][A
                                                                                                    [ARDN0::  90%|█████████████████████████████████████████████     | 9/10 [10:53:13<1:12:41, 4361.21s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:43<1:12:01, 43.65s/it][A
inside loop::   2%|▉                                              | 2/100 [01:27<1:11:19, 43.67s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:11<1:10:56, 43.88s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:55<1:10:06, 43.82s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:39<1:09:16, 43.76s/it][A
inside loop::   6%|██▊                                            | 6/100 [04:22<1:08:30, 43.73s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:06<1:07:45, 43.72s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:50<1:07:01, 43.71s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:38<1:08:24, 45.10s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:22<1:07:00, 44.67s/it][A
inside loop::  11%|█████                                         | 11/100 [08:05<1:05:48, 44.36s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:49<1:04:45, 44.15s/it][A
inside loop::  13%|█████▉                                        | 13/100 [09:33<1:03:49, 44.02s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:16<1:02:57, 43.92s/it][A
inside loop::  15%|██████▉                                       | 15/100 [11:03<1:03:26, 44.78s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:47<1:02:14, 44.46s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:32<1:01:50, 44.70s/it][A
inside loop::  18%|████████▎                                     | 18/100 [13:16<1:00:41, 44.41s/it][A
inside loop::  19%|█████████                                       | 19/100 [13:59<59:38, 44.18s/it][A
