 cross norm TT
 cross norm TT
 cross norm TT
RDN0::   0%|                                                                 | 0/10 [00:00<?, ?it/s]
inside loop::  15%|██████▉                                       | 15/100 [10:59<1:02:28, 44.10s/it][A
inside loop::  16%|███████▋                                        | 16/100 [10:59<43:20, 30.95s/it][A
inside loop::  17%|████████▏                                       | 17/100 [11:44<48:36, 35.14s/it][A
inside loop::  18%|████████▋                                       | 18/100 [12:28<51:43, 37.85s/it][A
inside loop::  19%|█████████                                       | 19/100 [13:12<53:25, 39.58s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [13:56<54:27, 40.85s/it][A
inside loop::  21%|██████████                                      | 21/100 [14:40<54:55, 41.71s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [15:23<55:03, 42.35s/it][A
inside loop::  23%|███████████                                     | 23/100 [16:07<54:54, 42.78s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [16:51<54:39, 43.15s/it][A
inside loop::  25%|████████████                                    | 25/100 [17:35<54:08, 43.32s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [18:19<53:34, 43.44s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [19:02<52:57, 43.52s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [19:46<52:17, 43.58s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [20:30<51:35, 43.60s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [21:14<50:55, 43.65s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [21:59<50:39, 44.05s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [22:45<50:37, 44.67s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [23:28<49:33, 44.37s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [24:14<49:23, 44.90s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [24:58<48:13, 44.51s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [25:42<47:12, 44.26s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [26:25<46:16, 44.07s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [27:09<45:24, 43.94s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [27:53<44:37, 43.89s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [28:36<43:48, 43.81s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [29:20<43:02, 43.76s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [30:04<42:16, 43.73s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [30:48<41:35, 43.78s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [31:35<41:47, 44.78s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [32:18<40:44, 44.44s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [33:02<39:46, 44.20s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [33:46<38:58, 44.11s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [34:30<38:07, 43.99s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [35:13<37:20, 43.94s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [35:57<36:36, 43.94s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [36:41<35:51, 43.92s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [37:25<35:13, 44.03s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [38:09<34:24, 43.93s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [38:53<33:35, 43.82s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [39:37<32:52, 43.83s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [40:20<32:05, 43.77s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [41:05<31:28, 43.93s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [41:49<30:53, 44.12s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [42:33<30:05, 44.05s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [43:17<29:19, 43.99s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [44:01<28:32, 43.92s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [44:44<27:46, 43.85s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [45:28<26:59, 43.78s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [46:12<26:14, 43.74s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [46:55<25:31, 43.74s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [47:39<24:46, 43.72s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [48:23<24:02, 43.72s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [49:06<23:18, 43.70s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [49:50<22:34, 43.69s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [50:34<21:50, 43.67s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [51:17<21:05, 43.65s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [52:01<20:21, 43.64s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [52:45<19:38, 43.66s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [53:28<18:54, 43.65s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [54:12<18:10, 43.64s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [54:59<17:55, 44.80s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [55:43<17:02, 44.46s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [56:27<16:12, 44.22s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [57:10<15:25, 44.06s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [57:54<14:38, 43.93s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [58:38<13:53, 43.86s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [59:21<13:08, 43.81s/it][A
inside loop::  83%|██████████████████████████████████████▏       | 83/100 [1:00:05<12:23, 43.76s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:00:49<11:39, 43.72s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:01:33<10:57, 43.80s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:02:18<10:19, 44.23s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:03:01<09:32, 44.06s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:03:45<08:47, 44.00s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:04:29<08:02, 43.89s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:05:13<07:18, 43.81s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:05:56<06:33, 43.77s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:06:40<05:49, 43.73s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:07:24<05:05, 43.71s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:08:07<04:22, 43.68s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:08:51<03:38, 43.67s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:09:35<02:54, 43.67s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:10:18<02:11, 43.70s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:11:02<01:27, 43.76s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:11:48<00:44, 44.51s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:12:32<00:00, 44.26s/it][A
                                                                                                    [ARDN0::  70%|███████████████████████████████████▋               | 7/10 [8:27:19<3:37:36, 4352.08s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:43<1:11:57, 43.61s/it][A
inside loop::   2%|▉                                              | 2/100 [01:27<1:11:17, 43.65s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:11<1:10:36, 43.67s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:54<1:09:55, 43.70s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:38<1:09:13, 43.72s/it][A
inside loop::   6%|██▊                                            | 6/100 [04:22<1:08:30, 43.73s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:06<1:07:44, 43.71s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:49<1:06:58, 43.68s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:38<1:08:35, 45.23s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:22<1:07:10, 44.78s/it][A
inside loop::  11%|█████                                         | 11/100 [08:05<1:05:54, 44.43s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:49<1:04:49, 44.20s/it][A
inside loop::  13%|█████▉                                        | 13/100 [09:34<1:04:14, 44.31s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:17<1:03:14, 44.12s/it][A
inside loop::  15%|██████▉                                       | 15/100 [11:01<1:02:18, 43.98s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:45<1:01:36, 44.01s/it][A
inside loop::  17%|████████▏                                       | 17/100 [11:46<42:51, 30.98s/it][A
inside loop::  18%|████████▋                                       | 18/100 [12:29<47:32, 34.79s/it][A
inside loop::  19%|█████████                                       | 19/100 [13:13<50:34, 37.47s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [13:57<52:25, 39.31s/it][A
inside loop::  21%|██████████                                      | 21/100 [14:40<53:28, 40.61s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [15:24<53:58, 41.52s/it][A
inside loop::  23%|███████████                                     | 23/100 [16:07<54:05, 42.15s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [16:51<53:57, 42.60s/it][A
inside loop::  25%|████████████                                    | 25/100 [17:35<53:39, 42.92s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [18:18<53:13, 43.15s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [19:02<52:48, 43.41s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [19:47<52:30, 43.76s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [20:31<51:46, 43.75s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [21:15<51:01, 43.74s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [21:59<50:29, 43.91s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [22:43<49:50, 43.98s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [23:27<49:00, 43.88s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [24:10<48:11, 43.81s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [24:54<47:23, 43.75s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [25:38<46:38, 43.72s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [26:25<46:56, 44.71s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [27:09<45:58, 44.49s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [27:52<44:58, 44.24s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [28:36<44:05, 44.08s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [29:20<43:20, 44.08s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [30:07<43:23, 44.90s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [30:50<42:17, 44.52s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [31:34<41:18, 44.27s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [32:19<40:43, 44.42s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [33:03<39:50, 44.26s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [33:46<38:56, 44.09s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [34:30<38:05, 43.96s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [35:14<37:22, 43.98s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [35:58<36:44, 44.09s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [36:42<35:53, 43.95s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [37:26<35:07, 43.91s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [38:10<34:20, 43.83s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [38:57<34:28, 44.96s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [39:41<33:25, 44.57s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [40:24<32:28, 44.29s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [41:08<31:36, 44.10s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [41:52<30:47, 43.98s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [42:35<29:59, 43.89s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [43:19<29:13, 43.83s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [44:03<28:32, 43.91s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [44:50<28:15, 44.61s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [45:33<27:22, 44.39s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [46:17<26:32, 44.25s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [47:01<25:42, 44.08s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [47:45<24:56, 44.02s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [48:29<24:11, 43.98s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [49:13<23:26, 43.95s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [49:56<22:39, 43.85s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [50:40<21:54, 43.82s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [51:24<21:09, 43.78s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [52:07<20:25, 43.77s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [52:51<19:41, 43.74s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [53:35<18:56, 43.73s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [54:18<18:12, 43.70s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [55:02<17:28, 43.68s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [55:46<16:44, 43.69s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [56:29<16:01, 43.68s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [57:13<15:17, 43.67s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [57:57<14:33, 43.69s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [58:41<13:50, 43.72s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [59:24<13:06, 43.69s/it][A
inside loop::  83%|██████████████████████████████████████▏       | 83/100 [1:00:08<12:22, 43.69s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:00:52<11:38, 43.67s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:01:35<10:55, 43.67s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:02:20<10:16, 44.05s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:03:04<09:31, 43.93s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:03:48<08:46, 43.86s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:04:32<08:03, 43.95s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:05:15<07:18, 43.89s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:05:59<06:34, 43.82s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:06:43<05:50, 43.77s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:07:26<05:06, 43.72s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:08:10<04:22, 43.72s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:08:54<03:38, 43.71s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:09:37<02:54, 43.69s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:10:21<02:11, 43.70s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:11:05<01:27, 43.68s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:11:48<00:43, 43.68s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:12:32<00:00, 43.68s/it][A
                                                                                                    [ARDN0::  80%|████████████████████████████████████████▊          | 8/10 [9:39:52<2:25:04, 4352.28s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:43<1:12:12, 43.76s/it][A
inside loop::   2%|▉                                              | 2/100 [01:27<1:11:27, 43.75s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:11<1:10:41, 43.72s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:54<1:09:54, 43.70s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:38<1:09:10, 43.69s/it][A
inside loop::   6%|██▊                                            | 6/100 [04:22<1:08:33, 43.76s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:06<1:07:50, 43.77s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:49<1:07:02, 43.72s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:33<1:06:17, 43.70s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:17<1:05:38, 43.76s/it][A
inside loop::  11%|█████                                         | 11/100 [08:01<1:04:53, 43.75s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:44<1:04:08, 43.74s/it][A
inside loop::  13%|█████▉                                        | 13/100 [09:28<1:03:26, 43.75s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:12<1:02:44, 43.77s/it][A
inside loop::  15%|██████▉                                       | 15/100 [10:56<1:01:59, 43.75s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:42<1:02:13, 44.44s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:25<1:01:11, 44.24s/it][A
inside loop::  18%|████████▋                                       | 18/100 [12:26<42:26, 31.05s/it][A
inside loop::  19%|█████████                                       | 19/100 [13:09<47:01, 34.83s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [13:53<50:05, 37.57s/it][A
inside loop::  21%|██████████                                      | 21/100 [14:37<51:55, 39.43s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [15:21<52:56, 40.72s/it][A
inside loop::  23%|███████████                                     | 23/100 [16:04<53:23, 41.61s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [16:48<53:30, 42.24s/it][A
inside loop::  25%|████████████                                    | 25/100 [17:32<53:21, 42.69s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [18:25<56:29, 45.80s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [19:12<56:00, 46.03s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [19:56<54:36, 45.51s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [20:39<53:11, 44.96s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [21:23<51:59, 44.56s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [22:07<50:56, 44.29s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [23:01<53:29, 47.20s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [23:44<51:31, 46.13s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [24:29<50:13, 45.65s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [25:13<48:50, 45.09s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [26:05<50:31, 47.37s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [26:49<48:32, 46.23s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [27:42<49:47, 48.18s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [28:25<47:37, 46.84s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [29:09<45:53, 45.90s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [29:53<44:27, 45.22s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [30:36<43:14, 44.73s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [31:22<42:43, 44.98s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [32:06<41:36, 44.59s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [32:49<40:36, 44.31s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [33:33<39:41, 44.10s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [34:16<38:49, 43.96s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [35:00<38:00, 43.86s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [35:44<37:13, 43.80s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [36:28<36:28, 43.77s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [37:11<35:43, 43.74s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [38:00<36:12, 45.27s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [38:44<35:04, 44.77s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [39:27<34:03, 44.43s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [40:12<33:23, 44.53s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [40:56<32:27, 44.27s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [41:39<31:35, 44.08s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [42:23<30:47, 43.99s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [43:07<30:00, 43.92s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [43:50<29:13, 43.84s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [44:34<28:28, 43.80s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [45:23<28:44, 45.39s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [46:13<28:45, 46.64s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [46:57<27:27, 45.77s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [47:41<26:27, 45.35s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [48:25<25:24, 44.84s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [49:11<24:52, 45.22s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [49:54<23:52, 44.76s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [50:42<23:35, 45.67s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [51:26<22:35, 45.19s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [52:10<21:37, 44.74s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [52:54<20:43, 44.42s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [53:37<19:52, 44.18s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [54:21<19:06, 44.09s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [55:05<18:18, 43.95s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [55:48<17:32, 43.86s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [56:32<16:47, 43.79s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [57:16<16:02, 43.76s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [58:00<15:20, 43.83s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [58:43<14:35, 43.78s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [59:27<13:51, 43.76s/it][A
inside loop::  82%|█████████████████████████████████████▋        | 82/100 [1:00:11<13:07, 43.74s/it][A
inside loop::  83%|██████████████████████████████████████▏       | 83/100 [1:00:54<12:23, 43.73s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:01:38<11:39, 43.71s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:02:22<10:55, 43.73s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:03:06<10:12, 43.74s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:03:49<09:28, 43.71s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:04:33<08:44, 43.70s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:05:17<08:00, 43.69s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:06:00<07:16, 43.69s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:06:44<06:33, 43.69s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:07:28<05:49, 43.74s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:08:12<05:06, 43.72s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:08:57<04:25, 44.32s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:09:41<03:40, 44.18s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:10:25<02:56, 44.08s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:11:09<02:12, 44.01s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:11:53<01:27, 43.91s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:12:36<00:43, 43.92s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:13:20<00:00, 43.84s/it][A
                                                                                                    [ARDN0::  90%|█████████████████████████████████████████████     | 9/10 [10:53:13<1:12:46, 4366.88s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:43<1:11:59, 43.63s/it][A
inside loop::   2%|▉                                              | 2/100 [01:27<1:11:16, 43.64s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:11<1:10:53, 43.85s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:55<1:10:04, 43.79s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:38<1:09:16, 43.75s/it][A
inside loop::   6%|██▊                                            | 6/100 [04:22<1:08:36, 43.79s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:06<1:07:53, 43.80s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:50<1:07:10, 43.81s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:38<1:08:25, 45.11s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:22<1:07:06, 44.74s/it][A
inside loop::  11%|█████                                         | 11/100 [08:06<1:05:57, 44.46s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:50<1:04:56, 44.27s/it][A
inside loop::  13%|█████▉                                        | 13/100 [09:33<1:03:59, 44.14s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:17<1:03:07, 44.04s/it][A
inside loop::  15%|██████▉                                       | 15/100 [11:03<1:03:13, 44.63s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:47<1:02:08, 44.38s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:32<1:01:43, 44.62s/it][A
inside loop::  18%|████████▎                                     | 18/100 [13:16<1:00:39, 44.38s/it][A
inside loop::  19%|█████████                                       | 19/100 [13:16<42:01, 31.12s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [14:00<46:36, 34.95s/it][A
inside loop::  21%|██████████                                      | 21/100 [14:44<49:32, 37.62s/it][A
